店名,鏈接
BARTWO【大安區六張犁人氣酒吧】特色調酒｜人氣平價餐酒館｜包場,https://www.google.com/maps/place/BARTWO%E3%80%90%E5%A4%A7%E5%AE%89%E5%8D%80%E5%85%AD%E5%BC%B5%E7%8A%81%E4%BA%BA%E6%B0%A3%E9%85%92%E5%90%A7%E3%80%91%E7%89%B9%E8%89%B2%E8%AA%BF%E9%85%92%EF%BD%9C%E4%BA%BA%E6%B0%A3%E5%B9%B3%E5%83%B9%E9%A4%90%E9%85%92%E9%A4%A8%EF%BD%9C%E5%8C%85%E5%A0%B4/data=!4m7!3m6!1s0x3442a9a4511c44c7:0xd3e5a9609e6e8c8b!8m2!3d25.0226139!4d121.5508965!16s%2Fg%2F11j36hqlfz!19sChIJx0QcUaSpQjQRi4xunmCp5dM?authuser=0&hl=zh-TW&rclk=1
Twilight 餐酒館｜大安區酒吧｜信義安和酒吧｜,https://www.google.com/maps/place/Twilight+%E9%A4%90%E9%85%92%E9%A4%A8%EF%BD%9C%E5%A4%A7%E5%AE%89%E5%8D%80%E9%85%92%E5%90%A7%EF%BD%9C%E4%BF%A1%E7%BE%A9%E5%AE%89%E5%92%8C%E9%85%92%E5%90%A7%EF%BD%9C/data=!4m7!3m6!1s0x3442ab7644678811:0x184a2c94c472e80e!8m2!3d25.0329995!4d121.555005!16s%2Fg%2F11vkl47ps9!19sChIJEYhnRHarQjQRDuhyxJQsShg?authuser=0&hl=zh-TW&rclk=1
醉好 Another Round,https://www.google.com/maps/place/%E9%86%89%E5%A5%BD+Another+Round/data=!4m7!3m6!1s0x3442abf448801209:0x993b87cd2e790907!8m2!3d25.0445195!4d121.5469566!16s%2Fg%2F11ry9zm2v2!19sChIJCRKASPSrQjQRBwl5Ls2HO5k?authuser=0&hl=zh-TW&rclk=1
Intention,https://www.google.com/maps/place/Intention/data=!4m7!3m6!1s0x3442abc6936939e9:0xb745daae8ef9ecb9!8m2!3d25.0410494!4d121.549299!16s%2Fg%2F1q62m6yfb!19sChIJ6Tlpk8arQjQRuez5jq7aRbc?authuser=0&hl=zh-TW&rclk=1
Neverland Bar｜台北複合式酒吧｜大安區｜美味餐點|各式調酒｜啤酒買二送一｜開放式包廂｜飛鏢｜桌遊｜唱歌｜包場｜活動 | 生日招待,https://www.google.com/maps/place/Neverland+Bar%EF%BD%9C%E5%8F%B0%E5%8C%97%E8%A4%87%E5%90%88%E5%BC%8F%E9%85%92%E5%90%A7%EF%BD%9C%E5%A4%A7%E5%AE%89%E5%8D%80%EF%BD%9C%E7%BE%8E%E5%91%B3%E9%A4%90%E9%BB%9E%7C%E5%90%84%E5%BC%8F%E8%AA%BF%E9%85%92%EF%BD%9C%E5%95%A4%E9%85%92%E8%B2%B7%E4%BA%8C%E9%80%81%E4%B8%80%EF%BD%9C%E9%96%8B%E6%94%BE%E5%BC%8F%E5%8C%85%E5%BB%82%EF%BD%9C%E9%A3%9B%E9%8F%A2%EF%BD%9C%E6%A1%8C%E9%81%8A%EF%BD%9C%E5%94%B1%E6%AD%8C%EF%BD%9C%E5%8C%85%E5%A0%B4%EF%BD%9C%E6%B4%BB%E5%8B%95+%7C+%E7%94%9F%E6%97%A5%E6%8B%9B%E5%BE%85/data=!4m7!3m6!1s0x3442ab003a5799b1:0xad837cd6988dd814!8m2!3d25.0273617!4d121.5401478!16s%2Fg%2F11vx7knj6n!19sChIJsZlXOgCrQjQRFNiNmNZ8g60?authuser=0&hl=zh-TW&rclk=1
閣樓放感情 l 大安餐酒館 人氣美食 酒吧推薦 調酒 BAR 網美必吃 公司聚餐 宵夜美食餐廳 聚餐聚會酒吧,https://www.google.com/maps/place/%E9%96%A3%E6%A8%93%E6%94%BE%E6%84%9F%E6%83%85+l+%E5%A4%A7%E5%AE%89%E9%A4%90%E9%85%92%E9%A4%A8+%E4%BA%BA%E6%B0%A3%E7%BE%8E%E9%A3%9F+%E9%85%92%E5%90%A7%E6%8E%A8%E8%96%A6+%E8%AA%BF%E9%85%92+BAR+%E7%B6%B2%E7%BE%8E%E5%BF%85%E5%90%83+%E5%85%AC%E5%8F%B8%E8%81%9A%E9%A4%90+%E5%AE%B5%E5%A4%9C%E7%BE%8E%E9%A3%9F%E9%A4%90%E5%BB%B3+%E8%81%9A%E9%A4%90%E8%81%9A%E6%9C%83%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442ab1f8bed705d:0x52308050a61f324e!8m2!3d25.0267571!4d121.5437168!16s%2Fg%2F11j1m1wn80!19sChIJXXDtix-rQjQRTjIfplCAMFI?authuser=0&hl=zh-TW&rclk=1
Posino Taipei,https://www.google.com/maps/place/Posino+Taipei/data=!4m7!3m6!1s0x3442abad01e0c4c1:0x3e0f0fa7cacf0c84!8m2!3d25.0288695!4d121.5568661!16s%2Fg%2F11mr71nbjl!19sChIJwcTgAa2rQjQRhAzPyqcPDz4?authuser=0&hl=zh-TW&rclk=1
MUU bar 水煙 Shisha 酒吧,https://www.google.com/maps/place/MUU+bar+%E6%B0%B4%E7%85%99+Shisha+%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442ab98be91ed03:0xeceb0fe6f3f37c64!8m2!3d25.0389719!4d121.554171!16s%2Fg%2F11v5y4hsyv!19sChIJA-2RvpirQjQRZHzz8-YP6-w?authuser=0&hl=zh-TW&rclk=1
OriginBAR 初 ｜大安餐酒館 東區酒吧 法式小酒館 茶酒,https://www.google.com/maps/place/OriginBAR+%E5%88%9D+%EF%BD%9C%E5%A4%A7%E5%AE%89%E9%A4%90%E9%85%92%E9%A4%A8+%E6%9D%B1%E5%8D%80%E9%85%92%E5%90%A7+%E6%B3%95%E5%BC%8F%E5%B0%8F%E9%85%92%E9%A4%A8+%E8%8C%B6%E9%85%92/data=!4m7!3m6!1s0x3442abaf6afb95f9:0x325a1b34b6f153a5!8m2!3d25.0406879!4d121.5539068!16s%2Fg%2F11mvgqgl7c!19sChIJ-ZX7aq-rQjQRpVPxtjQbWjI?authuser=0&hl=zh-TW&rclk=1
D.Beer居吧-大安深夜酒吧|放鬆酒吧|人氣酒吧|聚餐餐廳|酒吧首選|熱門酒吧|必吃餐酒館|首選餐酒館,https://www.google.com/maps/place/D.Beer%E5%B1%85%E5%90%A7-%E5%A4%A7%E5%AE%89%E6%B7%B1%E5%A4%9C%E9%85%92%E5%90%A7%7C%E6%94%BE%E9%AC%86%E9%85%92%E5%90%A7%7C%E4%BA%BA%E6%B0%A3%E9%85%92%E5%90%A7%7C%E8%81%9A%E9%A4%90%E9%A4%90%E5%BB%B3%7C%E9%85%92%E5%90%A7%E9%A6%96%E9%81%B8%7C%E7%86%B1%E9%96%80%E9%85%92%E5%90%A7%7C%E5%BF%85%E5%90%83%E9%A4%90%E9%85%92%E9%A4%A8%7C%E9%A6%96%E9%81%B8%E9%A4%90%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442ab007e465c27:0xa7f1334d47c19452!8m2!3d25.0325221!4d121.5527367!16s%2Fg%2F11vq__4139!19sChIJJ1xGfgCrQjQRUpTBR00z8ac?authuser=0&hl=zh-TW&rclk=1
Zoom Inn Bar&Dining｜大安區酒吧推薦 企業包場 六張犁最美酒吧,https://www.google.com/maps/place/Zoom+Inn+Bar%26Dining%EF%BD%9C%E5%A4%A7%E5%AE%89%E5%8D%80%E9%85%92%E5%90%A7%E6%8E%A8%E8%96%A6+%E4%BC%81%E6%A5%AD%E5%8C%85%E5%A0%B4+%E5%85%AD%E5%BC%B5%E7%8A%81%E6%9C%80%E7%BE%8E%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442ab9d8f319275:0x68792ae38559c209!8m2!3d25.0243043!4d121.5502173!16s%2Fg%2F11l23ts02j!19sChIJdZIxj52rQjQRCcJZheMqeWg?authuser=0&hl=zh-TW&rclk=1
Nox Taipei,https://www.google.com/maps/place/Nox+Taipei/data=!4m7!3m6!1s0x3442abccbf58ac15:0x9a91a0c61ab4e70e!8m2!3d25.0302109!4d121.5526414!16s%2Fg%2F1pzy5sj10!19sChIJFaxYv8yrQjQRDue0GsagkZo?authuser=0&hl=zh-TW&rclk=1
Joiny Taipei 招台北餐酒館,https://www.google.com/maps/place/Joiny+Taipei+%E6%8B%9B%E5%8F%B0%E5%8C%97%E9%A4%90%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442abde1bd0c52f:0xe49a5e63bf9ff7dc!8m2!3d25.0423018!4d121.5463185!16s%2Fg%2F11y1wgjl4k!19sChIJL8XQG96rQjQR3Pefv2NemuQ?authuser=0&hl=zh-TW&rclk=1
Q9 LOUNGE BAR,https://www.google.com/maps/place/Q9+LOUNGE+BAR/data=!4m7!3m6!1s0x3442abc437e4cfe3:0x40319a85e89b3158!8m2!3d25.0431396!4d121.5527129!16s%2Fg%2F11xh3xxf8!19sChIJ48_kN8SrQjQRWDGb6IWaMUA?authuser=0&hl=zh-TW&rclk=1
The Public House,https://www.google.com/maps/place/The+Public+House/data=!4m7!3m6!1s0x3442abff46b1f7c5:0xdfeccb8698905760!8m2!3d25.0334116!4d121.5496181!16s%2Fg%2F11kf9tbsjx!19sChIJxfexRv-rQjQRYFeQmIbL7N8?authuser=0&hl=zh-TW&rclk=1
Bar Digout,https://www.google.com/maps/place/Bar+Digout/data=!4m7!3m6!1s0x3442abcbddd17d23:0x998b7be84142b3bc!8m2!3d25.0332918!4d121.555638!16s%2Fg%2F11b67n9rk_!19sChIJI33R3curQjQRvLNCQeh7i5k?authuser=0&hl=zh-TW&rclk=1
Kondo bar,https://www.google.com/maps/place/Kondo+bar/data=!4m7!3m6!1s0x3442aba8760fdf13:0x34da7ba48017cbef!8m2!3d25.0272204!4d121.5432863!16s%2Fg%2F11vc2zs6sf!19sChIJE98PdqirQjQR78sXgKR72jQ?authuser=0&hl=zh-TW&rclk=1
unDer lab,https://www.google.com/maps/place/unDer+lab/data=!4m7!3m6!1s0x3442ab9a29a1d3b5:0xc84ae2b4a34e6c7e!8m2!3d25.0387838!4d121.5555312!16s%2Fg%2F11lgrrvqpv!19sChIJtdOhKZqrQjQRfmxOo7TiSsg?authuser=0&hl=zh-TW&rclk=1
BAR宮,https://www.google.com/maps/place/BAR%E5%AE%AE/data=!4m7!3m6!1s0x3442abf926bee7db:0xf2458452829c2195!8m2!3d25.043918!4d121.5478569!16s%2Fg%2F11h79k9xlc!19sChIJ2-e-JvmrQjQRlSGcglKERfI?authuser=0&hl=zh-TW&rclk=1
Book ing 東區店｜東區推薦酒吧、聚餐、約會餐酒館,https://www.google.com/maps/place/Book+ing+%E6%9D%B1%E5%8D%80%E5%BA%97%EF%BD%9C%E6%9D%B1%E5%8D%80%E6%8E%A8%E8%96%A6%E9%85%92%E5%90%A7%E3%80%81%E8%81%9A%E9%A4%90%E3%80%81%E7%B4%84%E6%9C%83%E9%A4%90%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442ab687fee0a75:0xbbbc211da00eb2e4!8m2!3d25.0427877!4d121.546981!16s%2Fg%2F11f6356y1b!19sChIJdQruf2irQjQR5LIOoB0hvLs?authuser=0&hl=zh-TW&rclk=1
爛泥 oozebar_taipei,https://www.google.com/maps/place/%E7%88%9B%E6%B3%A5+oozebar_taipei/data=!4m7!3m6!1s0x3442ab8f294d6fc9:0x2f789f51a38eea2b!8m2!3d25.0316237!4d121.5548248!16s%2Fg%2F11mvgkz78r!19sChIJyW9NKY-rQjQRK-qOo1GfeC8?authuser=0&hl=zh-TW&rclk=1
To Infinity & Beyond,https://www.google.com/maps/place/To+Infinity+%26+Beyond/data=!4m7!3m6!1s0x3442ab6699e2c0db:0x786c3722dc013964!8m2!3d25.0436904!4d121.547848!16s%2Fg%2F11j0nf6ngw!19sChIJ28DimWarQjQRZDkB3CI3bHg?authuser=0&hl=zh-TW&rclk=1
OriginBAR 序 ｜大安餐酒館 商務餐廳 酒吧 活動派對 生日包場,https://www.google.com/maps/place/OriginBAR+%E5%BA%8F+%EF%BD%9C%E5%A4%A7%E5%AE%89%E9%A4%90%E9%85%92%E9%A4%A8+%E5%95%86%E5%8B%99%E9%A4%90%E5%BB%B3+%E9%85%92%E5%90%A7+%E6%B4%BB%E5%8B%95%E6%B4%BE%E5%B0%8D+%E7%94%9F%E6%97%A5%E5%8C%85%E5%A0%B4/data=!4m7!3m6!1s0x3442abb5a2afd0e1:0x771b8fff053ca980!8m2!3d25.0431271!4d121.5478216!16s%2Fg%2F11stk1tv5c!19sChIJ4dCvorWrQjQRgKk8Bf-PG3c?authuser=0&hl=zh-TW&rclk=1
ROOM by Le Kief,https://www.google.com/maps/place/ROOM+by+Le+Kief/data=!4m7!3m6!1s0x3442ab626a2e2cb1:0x367d65af17bf0f5e!8m2!3d25.0243267!4d121.5500467!16s%2Fg%2F11f7r5p1h1!19sChIJsSwuamKrQjQRXg-_F69lfTY?authuser=0&hl=zh-TW&rclk=1
Bar Weekend,https://www.google.com/maps/place/Bar+Weekend/data=!4m7!3m6!1s0x3442abb744a90ad5:0x3041bfa7554bdb99!8m2!3d25.0360889!4d121.5418351!16s%2Fg%2F11j91nsc_g!19sChIJ1QqpRLerQjQRmdtLVae_QTA?authuser=0&hl=zh-TW&rclk=1
夜色Talking Bar,https://www.google.com/maps/place/%E5%A4%9C%E8%89%B2Talking+Bar/data=!4m7!3m6!1s0x3442ab4638cb06c7:0x39f92f4147c78dda!8m2!3d25.038795!4d121.5557103!16s%2Fg%2F11sty86v_9!19sChIJxwbLOEarQjQR2o3HR0Ev-Tk?authuser=0&hl=zh-TW&rclk=1
Bar Way Home,https://www.google.com/maps/place/Bar+Way+Home/data=!4m7!3m6!1s0x3442ab9df452860b:0x4e918c8629d7b8de!8m2!3d25.0300549!4d121.551159!16s%2Fg%2F11t4f4lpq7!19sChIJC4ZS9J2rQjQR3rjXKYaMkU4?authuser=0&hl=zh-TW&rclk=1
MADE Taipei-東區人氣酒吧|cp酒吧|必去酒吧|忠孝復興人氣酒吧|特色酒吧|熱門酒吧|餐酒館,https://www.google.com/maps/place/MADE+Taipei-%E6%9D%B1%E5%8D%80%E4%BA%BA%E6%B0%A3%E9%85%92%E5%90%A7%7Ccp%E9%85%92%E5%90%A7%7C%E5%BF%85%E5%8E%BB%E9%85%92%E5%90%A7%7C%E5%BF%A0%E5%AD%9D%E5%BE%A9%E8%88%88%E4%BA%BA%E6%B0%A3%E9%85%92%E5%90%A7%7C%E7%89%B9%E8%89%B2%E9%85%92%E5%90%A7%7C%E7%86%B1%E9%96%80%E9%85%92%E5%90%A7%7C%E9%A4%90%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442ab0685c325df:0x384468e11ce50014!8m2!3d25.041307!4d121.545908!16s%2Fg%2F11j90m4494!19sChIJ3yXDhQarQjQRFADlHOFoRDg?authuser=0&hl=zh-TW&rclk=1
OAK,https://www.google.com/maps/place/OAK/data=!4m7!3m6!1s0x3442abc54b7a6bbb:0xa6355d635206d8f5!8m2!3d25.0430581!4d121.5474257!16s%2Fg%2F11fk0h5mgr!19sChIJu2t6S8WrQjQR9dgGUmNdNaY?authuser=0&hl=zh-TW&rclk=1
tei by OBOND,https://www.google.com/maps/place/tei+by+OBOND/data=!4m7!3m6!1s0x3442ab997c16d655:0xfb7a47d5307c473d!8m2!3d25.0313039!4d121.5576814!16s%2Fg%2F11lfqdpf7r!19sChIJVdYWfJmrQjQRPUd8MNVHevs?authuser=0&hl=zh-TW&rclk=1
MUIM Taipei 放感情｜ 大安餐酒館推薦 人氣DJ酒吧 網美餐廳 酒吧 活動派對 生日包場 企業包場餐酒館,https://www.google.com/maps/place/MUIM+Taipei+%E6%94%BE%E6%84%9F%E6%83%85%EF%BD%9C+%E5%A4%A7%E5%AE%89%E9%A4%90%E9%85%92%E9%A4%A8%E6%8E%A8%E8%96%A6+%E4%BA%BA%E6%B0%A3DJ%E9%85%92%E5%90%A7+%E7%B6%B2%E7%BE%8E%E9%A4%90%E5%BB%B3+%E9%85%92%E5%90%A7+%E6%B4%BB%E5%8B%95%E6%B4%BE%E5%B0%8D+%E7%94%9F%E6%97%A5%E5%8C%85%E5%A0%B4+%E4%BC%81%E6%A5%AD%E5%8C%85%E5%A0%B4%E9%A4%90%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442ab8ec20bc4e3:0xb59161f805945770!8m2!3d25.0407657!4d121.5542503!16s%2Fg%2F11rt_ml9nj!19sChIJ48QLwo6rQjQRcFeUBfhhkbU?authuser=0&hl=zh-TW&rclk=1
浮侍 Ukitsu Bar,https://www.google.com/maps/place/%E6%B5%AE%E4%BE%8D+Ukitsu+Bar/data=!4m7!3m6!1s0x3442abdadd0f1199:0x734a97964df97abd!8m2!3d25.0430539!4d121.5481615!16s%2Fg%2F11vcp8hmfl!19sChIJmREP3dqrQjQRvXr5TZaXSnM?authuser=0&hl=zh-TW&rclk=1
SELF 私室 aka.最孤獨的小酒館,https://www.google.com/maps/place/SELF+%E7%A7%81%E5%AE%A4+aka.%E6%9C%80%E5%AD%A4%E7%8D%A8%E7%9A%84%E5%B0%8F%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442aa3338577c55:0xf7c708ac3c1ca7b3!8m2!3d25.0270645!4d121.5516757!16s%2Fg%2F11c5_w0p6m!19sChIJVXxXODOqQjQRs6ccPKwIx_c?authuser=0&hl=zh-TW&rclk=1
Zoo KeepeR,https://www.google.com/maps/place/Zoo+KeepeR/data=!4m7!3m6!1s0x3442abdb489fca67:0x73f677f9fb16bbb4!8m2!3d25.0260295!4d121.551729!16s%2Fg%2F11rhcdgqs5!19sChIJZ8qfSNurQjQRtLsW-_l39nM?authuser=0&hl=zh-TW&rclk=1
Bar Crouch & Hide 臥藏,https://www.google.com/maps/place/Bar+Crouch+%26+Hide+%E8%87%A5%E8%97%8F/data=!4m7!3m6!1s0x3442abc7cc50f941:0x2d407f5f8d8e541a!8m2!3d25.0356023!4d121.5572989!16s%2Fg%2F11pcmksdgh!19sChIJQflQzMerQjQRGlSOjV9_QC0?authuser=0&hl=zh-TW&rclk=1
米蓮娜茶餐酒吧,https://www.google.com/maps/place/%E7%B1%B3%E8%93%AE%E5%A8%9C%E8%8C%B6%E9%A4%90%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442aa31f54c44e1:0xf911c89d4a5573c9!8m2!3d25.0243952!4d121.5496528!16s%2Fg%2F11cmytxc40!19sChIJ4URM9TGqQjQRyXNVSp3IEfk?authuser=0&hl=zh-TW&rclk=1
EAST END,https://www.google.com/maps/place/EAST+END/data=!4m7!3m6!1s0x3442abdaf06c78c7:0x1d57f2497cfee0e4!8m2!3d25.0430266!4d121.5460243!16s%2Fg%2F11c3vwfwxb!19sChIJx3hs8NqrQjQR5OD-fEnyVx0?authuser=0&hl=zh-TW&rclk=1
PUN,https://www.google.com/maps/place/PUN/data=!4m7!3m6!1s0x3442abcbc14e34bd:0xfaa10e154b46672a!8m2!3d25.0326229!4d121.5558877!16s%2Fg%2F11g027g74m!19sChIJvTROwcurQjQRKmdGSxUOofo?authuser=0&hl=zh-TW&rclk=1
Bar Mood Taipei 吧沐,https://www.google.com/maps/place/Bar+Mood+Taipei+%E5%90%A7%E6%B2%90/data=!4m7!3m6!1s0x3442abdae220bb81:0xf0391805045a3335!8m2!3d25.043701!4d121.5466392!16s%2Fg%2F11f10673zb!19sChIJgbsg4tqrQjQRNTNaBAUYOfA?authuser=0&hl=zh-TW&rclk=1
Gravity 磁場,https://www.google.com/maps/place/Gravity+%E7%A3%81%E5%A0%B4/data=!4m7!3m6!1s0x3442ab6ab1d240f3:0xb105cd3fbfc55fc3!8m2!3d25.0269612!4d121.5517083!16s%2Fg%2F11h3g3r094!19sChIJ80DSsWqrQjQRw1_Fvz_NBbE?authuser=0&hl=zh-TW&rclk=1
放感情 Silk Road 絲路 | 台北大安餐酒館 大安水煙酒吧 異國風情酒吧 BAR 人氣美食 宵夜美食餐廳 大安必吃美食推薦 約會聚餐,https://www.google.com/maps/place/%E6%94%BE%E6%84%9F%E6%83%85+Silk+Road+%E7%B5%B2%E8%B7%AF+%7C+%E5%8F%B0%E5%8C%97%E5%A4%A7%E5%AE%89%E9%A4%90%E9%85%92%E9%A4%A8+%E5%A4%A7%E5%AE%89%E6%B0%B4%E7%85%99%E9%85%92%E5%90%A7+%E7%95%B0%E5%9C%8B%E9%A2%A8%E6%83%85%E9%85%92%E5%90%A7+BAR+%E4%BA%BA%E6%B0%A3%E7%BE%8E%E9%A3%9F+%E5%AE%B5%E5%A4%9C%E7%BE%8E%E9%A3%9F%E9%A4%90%E5%BB%B3+%E5%A4%A7%E5%AE%89%E5%BF%85%E5%90%83%E7%BE%8E%E9%A3%9F%E6%8E%A8%E8%96%A6+%E7%B4%84%E6%9C%83%E8%81%9A%E9%A4%90/data=!4m7!3m6!1s0x3442aba174eb9e7b:0xc2dc774eb648d78a!8m2!3d25.0425816!4d121.5531894!16s%2Fg%2F11tmsnh7gy!19sChIJe57rdKGrQjQRitdItk533MI?authuser=0&hl=zh-TW&rclk=1
ND.Official Nadarrach,https://www.google.com/maps/place/ND.Official+Nadarrach/data=!4m7!3m6!1s0x3442abd4946bc0c9:0x65b13489549be26d!8m2!3d25.0285741!4d121.5568004!16s%2Fg%2F11q3n6k4rn!19sChIJycBrlNSrQjQRbeKbVIk0sWU?authuser=0&hl=zh-TW&rclk=1
Mirror Lounge,https://www.google.com/maps/place/Mirror+Lounge/data=!4m7!3m6!1s0x3442abc5c8f5e311:0xd357e5cef7a01e54!8m2!3d25.0418903!4d121.552855!16s%2Fg%2F11gzr893q!19sChIJEeP1yMWrQjQRVB6g987lV9M?authuser=0&hl=zh-TW&rclk=1
Fourplay Cuisine,https://www.google.com/maps/place/Fourplay+Cuisine/data=!4m7!3m6!1s0x3442abd1fa93a035:0x542a6f8ec84205e3!8m2!3d25.0362109!4d121.5469335!16s%2Fg%2F113gx8bs9!19sChIJNaCT-tGrQjQR4wVCyI5vKlQ?authuser=0&hl=zh-TW&rclk=1
