Bar,Average_Compound,評分,情绪预测值,地區
MQ - Marquee Taipei,0.4700083018867924,4.2,0.4970267598141478,信義
MUIM Taipei 放感情｜ 大安餐酒館推薦 人氣DJ酒吧 網美餐廳 酒吧 活動派對 生日包場 企業包場餐酒館,0.6520459064327486,4.8,0.6338313479162506,信義
ND.Official Nadarrach,0.6811288590604027,4.7,0.611030583232567,信義
Needle Bar,0.6410271604938271,4.6,0.5882298185488829,信義
NIHONSHU Sake Space台北清酒吧,0.638385294117647,5.0,0.6794328772836183,信義
OFF GRID SHISHA _ CAFE & BAR _ TAIPEI,0.6741231884057971,5.0,0.6794328772836183,信義
ONCOR 響艷都市會所 信義店,0.6153738028169013,4.9,0.6566321125999347,信義
Opium Champagne Bar,0.66295,4.3,0.5198275244978315,信義
Otherside Taipei 另一邊,0.6548068376068376,4.8,0.6338313479162506,信義
Ounce,0.5562857142857143,4.5,0.5654290538651993,信義
OXI Oyster & Wine Live House,0.6836872852233679,4.9,0.6566321125999347,信義
PLAYING Hookah,0.5390725490196079,4.4,0.5426282891815154,信義
Posino Taipei,0.7042111111111111,5.0,0.6794328772836183,信義
PUN,0.6651218120805369,4.5,0.5654290538651993,信義
Range Bistrokaya鐵板廚房餐廳,0.6652799418604652,4.8,0.6338313479162506,信義
Reset Shisha Lounge,0.613234375,4.7,0.611030583232567,信義
Sandalwood Taipei,0.5612763157894737,4.4,0.5426282891815154,信義
SEA TO SKY - Seafood&Bar,0.6650603703703704,4.2,0.4970267598141478,信義
Shisha屋Matchill,0.677026213592233,4.9,0.6566321125999347,信義
Sidebar,0.6251523131672598,4.6,0.5882298185488829,信義
Sleep No More,0.4641132978723404,4.3,0.5198275244978315,信義
SunDay酉日咖啡吧,0.7097917475728155,4.8,0.6338313479162506,信義
Taipei Club 台北夜店,0.5883145299145299,4.8,0.6338313479162506,信義
tei by OBOND,0.5728966666666667,4.3,0.5198275244978315,信義
The Bed Xinyi Shisha Bar & Live House,0.6195842105263157,5.0,0.6794328772836183,信義
The Public House,0.6420539473684211,4.5,0.5654290538651993,信義
Tickle my fantasy,0.2568026470588235,3.1,0.24621834829362566,信義
TIPSY Sparrow,0.5236535211267606,4.4,0.5426282891815154,信義
Twilight 餐酒館｜大安區酒吧｜信義安和酒吧｜,0.7098723502304148,4.8,0.6338313479162506,信義
Under Construction Cafe & Bar 施工中咖啡吧,0.6503,4.7,0.611030583232567,信義
unDer lab,0.625381045751634,4.6,0.5882298185488829,信義
UNO Taipei _ 🇲🇽Mezcal梅茲卡Bar,0.6261531250000001,4.8,0.6338313479162506,信義
WAT,0.5963932432432433,4.7,0.611030583232567,信義
WOOBAR,0.5604405750798722,4.3,0.5198275244978315,信義
W Taipei WET 池畔酒吧,0.5718083333333334,4.5,0.5654290538651993,信義
WTNC,0.4471749999999999,4.4,0.5426282891815154,信義
XD－Bar,0.5906961672473867,5.0,0.6794328772836183,信義
YEN Bar 紫艷酒吧,0.6290388888888889,4.5,0.5654290538651993,信義
丘香Sake bar,0.6666099337748344,4.7,0.611030583232567,信義
交易吧 Just Exchange Bar,0.6555970930232558,4.9,0.6566321125999347,信義
佐吧,0.6528675213675214,5.0,0.6794328772836183,信義
來吧台北日式餐酒館-酒吧調酒暢飲 taipeibar 約會餐廳 必訪信義區酒吧 PTT Dcard 台北酒吧 台北餐酒館 taipeifood 國父紀念館酒吧 國父紀念館餐酒館 大安酒吧 信義區餐酒館 信義區暢飲,0.6556490963855421,4.9,0.6566321125999347,信義
冒險者公會 The A.G's Bar,0.6746010152284264,4.8,0.6338313479162506,信義
午后 Afternoon Delight,0.6974723163841807,4.7,0.611030583232567,信義
去憂餐酒館 Chill Bistro & Bar,0.6410154471544716,4.6,0.5882298185488829,信義
台北艾麗酒店 大廳酒吧,0.5020262672811061,4.3,0.5198275244978315,信義
吉比鮮釀餐廳 台北信義店 GBA Brewery Restaurant - Taipei Hsinyi Store,0.6210294943820225,4.3,0.5198275244978315,信義
啜飲室,0.5321706214689266,4.5,0.5654290538651993,信義
如夢 ｜嘻哈酒吧｜KTV吧檯｜小米酒調酒,0.5547963855421687,4.9,0.6566321125999347,信義
安慰劑 Placebo Taipei,0.5984180064308682,4.3,0.5198275244978315,信義
小後苑Backyard Jr. (信義Xinyi),0.5796178321678321,4.2,0.4970267598141478,信義
微型精釀啤酒吧Beer Geek,0.6170077551020408,4.6,0.5882298185488829,信義
掌門精釀啤酒Tap Bistro Zhangmen - 微風松高店,0.4930234432234431,4.0,0.45142523044678007,信義
桃源二村｜ 台北大安 六張犁餐酒館 調酒BAR 人氣美食 牛肉麵雞湯 嘻哈 音樂酒吧 特色酒吧推薦 寵物友善,0.5294830985915492,4.6,0.5882298185488829,信義
榕 RON Xinyi,0.6018752542372882,4.5,0.5654290538651993,信義
海灘叢林 A Beach,0.7327722433460075,4.5,0.5654290538651993,信義
渣男 Taiwan Bistro 信義一渣,0.59222944606414,4.7,0.611030583232567,信義
濪 Ｍizuiro Sake Bar,0.6446403508771928,4.8,0.6338313479162506,信義
無向 Bar Without Anhe,0.6175004032258066,4.6,0.5882298185488829,信義
琥珀蜂巢,0.6448909090909091,4.3,0.5198275244978315,信義
綠洲信義 The Oasis Tavern Xinyi,0.6910620253164557,4.8,0.6338313479162506,信義
綺夢 Lounge Bar,0.5144073394495412,4.6,0.5882298185488829,信義
羊吧 Sheep Bar（入內請按黑色電鈴）,0.6479167785234898,4.9,0.6566321125999347,信義
肴合清酒 Signature Bar （時間如有更動，以FB粉專、IG公告為主，16～18為預約制）,0.5824921985815603,4.9,0.6566321125999347,信義
討酒吧 Tao jiu bar (松山文創風格店家）,0.74385625,4.7,0.611030583232567,信義
討酒吧 Tao jiu bar (松菸設計點店),0.7034571428571429,4.9,0.6566321125999347,信義
週末炸雞俱樂部 WEEKEND CHICKEN & BAR _ 台北,0.5400493464052287,4.3,0.5198275244978315,信義
酒樂CAFE,0.1718818505338078,3.1,0.24621834829362566,信義
隱世餐酒館(台北永春店),0.6495408,4.6,0.5882298185488829,信義
隱城•小城外Hidden City,0.611248780487805,4.6,0.5882298185488829,信義
9th Sense Bar 第酒感 餐酒館｜酒吧,0.7020398058252427,4.5,0.5654290538651993,大同
AKA QUANDO BAR,0.5347833333333334,4.5,0.5654290538651993,大同
Antique Bar 1900,0.6616167597765363,4.9,0.6566321125999347,大同
Bar Emperor,0.6825259615384615,4.6,0.5882298185488829,大同
BarWay,0.7111792207792207,4.9,0.6566321125999347,大同
Bitter Burro Cocktail Bar,0.6555117056856187,4.9,0.6566321125999347,大同
Bookbar1920s,0.5014113636363636,4.6,0.5882298185488829,大同
Book ing 中山店｜中山大同區推薦酒吧、聚餐、約會餐酒館,0.6993021739130435,4.9,0.6566321125999347,大同
Corner Sip 角啜,0.6835086956521738,5.0,0.6794328772836183,大同
dixielane 迪士巷咖啡,0.6471695906432748,4.8,0.6338313479162506,大同
Floating Taipei_漂浮台北,0.4943134615384614,4.4,0.5426282891815154,大同
Hers & His Lounge Bar 她_他,0.6536189075630253,5.0,0.6794328772836183,大同
Intox,0.5662086642599279,4.5,0.5654290538651993,大同
Isotope bar同位素酒吧,0.7301055319148936,4.9,0.6566321125999347,大同
Kuro 庫羅,0.5329599999999999,3.3,0.29181987766099327,大同
Le Wine Bar,0.7011702380952382,5.0,0.6794328772836183,大同
Mikkeller Taipei 米凱樂啤酒吧,0.6202120786516854,4.4,0.5426282891815154,大同
Moonwell Bar&Bistro _ 中山老宅酒吧 人氣餐酒館 調酒酒吧推薦 中山美食餐廳 茶酒地酒 創意料理 約會包場餐酒館,0.6990113636363636,4.8,0.6338313479162506,大同
Nearby Cafe 附近咖啡,0.6324153110047848,4.5,0.5654290538651993,大同
NEON CAFE`& BAR 霓光咖啡&酒吧,0.4191853333333333,3.9,0.4286244657630962,大同
Nowhere Taipei 墨西哥餐酒館,0.7062555891238671,4.9,0.6566321125999347,大同
Salon et Tutu 酴塗小酒館,0.7502895522388059,4.9,0.6566321125999347,大同
SOUL MATE BAR,0.6488884057971014,4.8,0.6338313479162506,大同
Vanish Cafe & Bar,0.5523253333333334,4.6,0.5882298185488829,大同
Vault cafe & Bar,0.677215028901734,4.6,0.5882298185488829,大同
Vin Nature 45 自然埕,0.6688036697247706,4.8,0.6338313479162506,大同
WHISKY LAND 威士忌樂園,0.6821636363636363,4.8,0.6338313479162506,大同
Yoi 酔,0.5613181818181818,4.9,0.6566321125999347,大同
以賽亞 יְשַׁעְיָהוּ Isaiah 咖啡廳 _ 酒吧 _ 餐酒館 _ Coffee&Bar _ 特色冷萃咖啡 _ 風味特調 _ 法式甜點 _ 精緻餐點,0.6718627118644067,4.6,0.5882298185488829,大同
友士酒之庭 USE Sake Garden,0.5840542056074767,4.8,0.6338313479162506,大同
吉姆老爹 台北大稻埕店,0.5681195121951219,4.8,0.6338313479162506,大同
四坪酒吧 Bar Si ping,0.6449720000000001,4.7,0.611030583232567,大同
家飲 TAKUSYAKU Bistro & Bar,0.6719177083333333,5.0,0.6794328772836183,大同
小城外 Bar CityNorth,0.6175062717770033,4.5,0.5654290538651993,大同
微醺花園Tipsy Garden_餐酒館_酒吧_朋友聚會_約會_宵夜_深夜美食,0.6763067448680352,4.9,0.6566321125999347,大同
微醺花園大稻埕碼頭貨櫃部_約會景點_宵夜_深夜美食_酒吧_餐酒館_,0.662924705882353,4.9,0.6566321125999347,大同
微醺蝦bar,0.62895625,4.9,0.6566321125999347,大同
打鐵町49番地 Party Team Bistro,0.4902779999999999,3.8,0.40582370107941235,大同
新串 New Trend-中山店,0.621187044534413,4.7,0.611030583232567,大同
星夜Messier 87 bar(位於二樓),0.6724154761904761,4.8,0.6338313479162506,大同
星夜 Starry night Bar,0.6722639639639639,4.7,0.611030583232567,大同
春風得意,0.6243655172413792,4.5,0.5654290538651993,大同
晉煙所 HIGHER END,0.6426247899159664,4.9,0.6566321125999347,大同
沃森茶酒館 WOSOM _ Teahouse & Bar,0.6123808510638298,4.3,0.5198275244978315,大同
渣男Taiwan Bistro 中山店,0.5532707865168539,4.5,0.5654290538651993,大同
獨樂 DoSake Bistro (2樓的清酒吧）,0.7184821621621622,4.6,0.5882298185488829,大同
獨角落Do Bar（北車店）,0.6917446902654867,4.8,0.6338313479162506,大同
玉露 YORU Bar&Bistro,0.658756923076923,5.0,0.6794328772836183,大同
發琴吧,0.5796732,4.6,0.5882298185488829,大同
窩窩藝文空間 wooo art and cultural space｜展覽｜市集｜講座｜場地租借｜咖啡｜餐飲｜酒吧,0.59945,5.0,0.6794328772836183,大同
立陶宛小酒吧Little-one Bar,0.608723076923077,4.9,0.6566321125999347,大同
蘭引堂,0.4992428571428572,4.9,0.6566321125999347,大同
處方株式會社,0.5713736263736263,4.6,0.5882298185488829,大同
角落小吧 Corner Bar 寧夏夜市020,0.4018695652173913,4.9,0.6566321125999347,大同
遷鳥陳列所-Cafe bar｜台北迪化街咖啡廳｜迪化街酒吧、古董,0.6298261410788382,4.8,0.6338313479162506,大同
酒師傅體驗館,0.5599548387096774,4.7,0.611030583232567,大同
酒食無雙,0.5239999999999999,4.4,0.5426282891815154,大同
霓裳貓咪酒吧 Cat Bar Palette,0.6219125000000001,5.0,0.6794328772836183,大同
魚塭 Steamy _ 台北調酒吧 寧夏夜市水煙館推薦,0.7279063829787235,5.0,0.6794328772836183,大同
魯蛋茶酒館-迪化,0.505975,4.4,0.5426282891815154,大同
鳴田酒舫 TomorrowWineShop,0.509435294117647,5.0,0.6794328772836183,大同
黑媽台北,0.7275853211009173,5.0,0.6794328772836183,大同
A Nook Bistro 藏匿處,0.6160513227513227,4.5,0.5654290538651993,文山
Bar Trace軌跡,0.6744270833333333,4.9,0.6566321125999347,文山
Book Bar,0.6807833333333333,5.0,0.6794328772836183,文山
Circle Bar,0.4879359649122807,4.5,0.5654290538651993,文山
DreamGo Bar咖啡廳,0.6607857142857143,4.7,0.611030583232567,文山
Hakuna Pasta 無憂義大利麵｜炸物｜精釀啤酒｜餐酒館＊營業時間以社群公告為主＊,0.6330601851851851,4.9,0.6566321125999347,文山
HOYDEA,0.3858999999999999,4.2,0.4970267598141478,文山
Mademan,0.4503008849557522,4.6,0.5882298185488829,文山
Old Bridge 飛鏢吧,0.465225,4.4,0.5426282891815154,文山
Purrson Bistro 呼嚕小酒館,0.5679916129032259,4.7,0.611030583232567,文山
Single&Double（文山特色鐵觀音梅酒、威士忌）,0.6478381395348838,5.0,0.6794328772836183,文山
Something Cafe & Bistro,0.5727105263157894,5.0,0.6794328772836183,文山
好啤氣 Temper,0.5608803030303031,4.6,0.5882298185488829,文山
尋俠堂葡萄酒鋪,0.5631287356321839,4.6,0.5882298185488829,文山
小聚苑 cafe,0.7024125748502994,5.0,0.6794328772836183,文山
山羊 GOAT bistro & cafe’,0.6097931677018634,4.6,0.5882298185488829,文山
徙巷小餐酒,0.7205850746268657,4.6,0.5882298185488829,文山
星河,0.26215,4.4,0.5426282891815154,文山
有喜居酒屋,0.7087942148760331,4.5,0.5654290538651993,文山
木柵串霸,0.4038008403361344,4.0,0.45142523044678007,文山
李氏兄弟44號餐酒館(李氏餐坊),0.6144743478260869,4.8,0.6338313479162506,文山
楓味亭,0.4019359999999999,4.0,0.45142523044678007,文山
海熊咖啡 Polar Bear_Cafe_Tea (咖啡_茶),0.6011723076923077,4.9,0.6566321125999347,文山
涂一個未來Bistro（TuTheFuture）,0.4231428571428571,4.7,0.611030583232567,文山
渣男TaiwanBistro 木柵二渣,0.6014728658536586,4.8,0.6338313479162506,文山
甩泰餐酒館,0.4620759717314487,4.6,0.5882298185488829,文山
目覺北城,0.7425628019323671,4.8,0.6338313479162506,文山
米絲阿樂局調酒專賣,0.4163423357664233,4.6,0.5882298185488829,文山
老酒霸居酒屋 景美店,0.5402129577464788,4.9,0.6566321125999347,文山
自由·之丘,0.6259560846560848,4.7,0.611030583232567,文山
茶水間全日餐飲,0.3466033333333333,4.4,0.5426282891815154,文山
菁串蔬食串燒Bar,0.6781744186046512,4.7,0.611030583232567,文山
藍曲音樂吧,0.4019,5.0,0.6794328772836183,文山
追夢輸送 居酒屋,0.6704247619047619,4.8,0.6338313479162506,文山
隱 Bistro,0.550744387755102,4.7,0.611030583232567,文山
ART BAR 藝術家的酒吧,0.6390193548387095,5.0,0.6794328772836183,北投
Kahu Craft Beer Garden - 精釀啤酒花園,0.6454932642487046,4.5,0.5654290538651993,北投
NO.4 STATION,0.6105918604651163,4.8,0.6338313479162506,北投
WXYZ酒吧,0.495677358490566,4.2,0.4970267598141478,北投
喝一杯小酒．串燒料理,0.5609416666666666,4.8,0.6338313479162506,北投
子女居酒屋,0.6945498084291188,4.7,0.611030583232567,北投
山茶花間 cafe & bistro,0.6824598130841121,4.8,0.6338313479162506,北投
布根地酒坊,0.4174857142857143,3.9,0.4286244657630962,北投
新北投飲酒店，原快樂坊,0.3219277777777777,3.6,0.36022217171204474,北投
日勝生加賀屋‧夕月BAR,0.73851,5.0,0.6794328772836183,北投
有木友咖啡吧,0.6108492957746477,5.0,0.6794328772836183,北投
深杯子概念店 La Copa Oscura,0.6787379746835444,4.9,0.6566321125999347,北投
藏馬居酒屋,0.6923543378995434,4.8,0.6338313479162506,北投
酒菜檔,0.697658695652174,4.9,0.6566321125999347,北投
雙溪碼頭河岸酒吧,0.5158,5.0,0.6794328772836183,北投
4024,0.4290879999999999,4.7,0.611030583232567,士林
ABLE音樂坊茶酒館,0.5329359375,4.7,0.611030583232567,士林
Aki matcha bar,0.7457269938650307,4.8,0.6338313479162506,士林
Ale Music Bar & Bistro,0.36439,4.7,0.611030583232567,士林
AZtec,0.5728581560283688,4.9,0.6566321125999347,士林
Bar DAD,0.5821877777777777,5.0,0.6794328772836183,士林
BOBEEB ｜Mocktail Cafe Bar & Desserts 士林夜市,0.5518642857142858,4.7,0.611030583232567,士林
Dobar 士林,0.7392673684210527,4.9,0.6566321125999347,士林
ESV Bistro,0.7020652777777777,4.9,0.6566321125999347,士林
Fiesta Restaurant & Bar,0.5404975862068966,4.1,0.4742259951304638,士林
FirePlay Taipei,0.6597356,4.6,0.5882298185488829,士林
Green Door（綠門）LoungeBar,0.3493507246376812,4.2,0.4970267598141478,士林
HangOut Cocktail Bar,0.5756741071428573,4.6,0.5882298185488829,士林
INFINITY .Yes Lounge,0.6382870466321244,4.7,0.611030583232567,士林
Irene's Lounge,0.3569182795698924,3.8,0.40582370107941235,士林
JAMEI CHEN ‧ 另空間 Dialogue,0.4056073170731707,4.1,0.4742259951304638,士林
Lili,0.4558128787878788,4.0,0.45142523044678007,士林
Mio Vino Wine & Cookie,0.7945769230769232,5.0,0.6794328772836183,士林
Modism Muses 摩德年代繆斯餐酒館,0.6764326693227092,4.1,0.4742259951304638,士林
modism muses 繆斯餐酒館,0.9411333333333332,3.7,0.3830229363957286,士林
Noobtent菜鳥營地,0.6215934931506849,4.8,0.6338313479162506,士林
Patio Gourmet Burgers & Craft Beer,0.495525,4.3,0.5198275244978315,士林
Quench Bar,0.504673076923077,4.9,0.6566321125999347,士林
R bar 逸庭,0.6020194285714285,4.6,0.5882298185488829,士林
Sea Cup Island 美式餐酒館 Bistro & Bar（寵物友善餐廳_酒吧推薦_士林酒吧_包場慶生聚會餐廳）,0.65541452991453,4.6,0.5882298185488829,士林
Simplebar 簡單吧。,0.6210200000000001,4.6,0.5882298185488829,士林
The Lasagna Bar 千層吧(天母店),0.5991657303370787,4.4,0.5426282891815154,士林
The Pita Bar Taipei,0.5741209677419356,4.5,0.5654290538651993,士林
TimeBeer 士林店,0.0,5.0,0.6794328772836183,士林
wake up bar 酒吧,0.7306268656716418,4.9,0.6566321125999347,士林
Wine Dot 酒點葡萄酒專賣,0.7043631578947369,5.0,0.6794328772836183,士林
Wonder.land 仙境,0.6637041237113402,4.1,0.4742259951304638,士林
YMD.cocktail,0.591480198019802,5.0,0.6794328772836183,士林
Zcat Bar 天母酒吧_士林酒吧_必吃餐酒館_網美餐酒館_音樂酒吧_運動酒吧,0.7158555555555555,4.7,0.611030583232567,士林
五二Bar&Bistro 餐酒館,0.5136825,4.5,0.5654290538651993,士林
光隱 INROOM,0.6411316666666667,4.6,0.5882298185488829,士林
嗜酒,0.524990625,4.6,0.5882298185488829,士林
士林放感情｜ 士林餐酒館 人氣美食 酒吧推薦 士林調酒 BAR 網美必吃 西式餐酒館 宵夜美食餐廳 聚餐聚會酒吧 士林夜市,0.6363063218390805,4.8,0.6338313479162506,士林
多桑串燒居酒屋,0.4758014563106796,4.0,0.45142523044678007,士林
夜色CLUB,0.5232857142857142,4.7,0.611030583232567,士林
大俠請留步,0.6197560117302052,4.8,0.6338313479162506,士林
大村武串燒居酒屋-士林店,0.5955766016713092,4.8,0.6338313479162506,士林
大鶴青田 炭火居酒屋 士林店-Orion暢飲中,0.5922640926640925,4.8,0.6338313479162506,士林
好吧,0.5715355072463768,4.8,0.6338313479162506,士林
早吧 Morning Bar,0.5127445086705202,4.5,0.5654290538651993,士林
晁日Creative panini,0.6580106060606059,4.6,0.5882298185488829,士林
月里小酌 串燒居酒屋,0.668472602739726,4.8,0.6338313479162506,士林
朝 asa,0.4202259259259259,4.0,0.45142523044678007,士林
柒息地串燒居酒屋士林店,0.5727852777777778,4.9,0.6566321125999347,士林
榕 RON,0.5691450310559006,4.3,0.5198275244978315,士林
比酒嗜啡 Bidwine,0.342575,4.1,0.4742259951304638,士林
洋房,0.4002833333333333,4.1,0.4742259951304638,士林
浪漫印象 Live Music Brunch_Bar (現場音樂 早午餐_酒吧),0.8353571428571429,5.0,0.6794328772836183,士林
渣男Taiwan Bistro《天母八渣》,0.5654062130177515,4.8,0.6338313479162506,士林
紅蕃海鮮啤酒屋,0.4440068421052631,4.2,0.4970267598141478,士林
蔦燒日式居酒屋-士林店,0.5976974921630094,4.8,0.6338313479162506,士林
託夢玩具Bar .士林必去酒吧 (老玩具 .調酒 啤酒 ）,0.5651301310043668,4.9,0.6566321125999347,士林
追夢人迪斯可｜士林,0.7047143540669857,4.9,0.6566321125999347,士林
醉痞廚房,0.6092236842105264,4.7,0.611030583232567,士林
醺Two British Bar,0.5932742857142858,4.8,0.6338313479162506,士林
金手套Golden’s Bar _ 老美式酒吧,0.5504175438596491,4.9,0.6566321125999347,士林
餓酒餐酒館,0.7232783505154637,4.9,0.6566321125999347,士林
馨亞 Le Jardin,0.5802306818181818,4.6,0.5882298185488829,士林
23 Music Room,0.509810465116279,4.6,0.5882298185488829,中山
7th Japanese Bar,0.5700291208791208,4.8,0.6338313479162506,中山
8528 Music Bar 不限時調酒暢飲,0.5651620689655172,4.6,0.5882298185488829,中山
85基地Bar,0.312471875,4.0,0.45142523044678007,中山
88 sports bar,0.4179549999999999,4.5,0.5654290538651993,中山
ABV Bar & Kitchen 日式居酒館 中山區居酒屋 中山站美食 大阪燒 廣島燒 宵夜 精釀啤酒 串燒炸物烤物,0.6063018518518518,4.6,0.5882298185488829,中山
Aimas talking bar ｜中山區夜深酒吧｜,0.7645636363636363,5.0,0.6794328772836183,中山
Arno bar,0.4413327586206896,4.8,0.6338313479162506,中山
A Train Leads The Way To Jazz,0.666314983713355,4.6,0.5882298185488829,中山
Authentic Bar小谷 -Bar Otani-【香水類不可】【正統酒吧】,0.4370502008032129,4.6,0.5882298185488829,中山
B52,0.2964086956521738,3.8,0.40582370107941235,中山
Bacchus Lounge Bar,0.5860865671641792,4.5,0.5654290538651993,中山
BAR1000,0.4799657894736842,4.7,0.611030583232567,中山
BAR ACE,0.4736416666666667,4.4,0.5426282891815154,中山
Bar Amis,0.5188193548387097,4.7,0.611030583232567,中山
Bar ansleep Taipei,0.4162129943502825,4.4,0.5426282891815154,中山
Bar Freedom,0.7057990384615385,4.7,0.611030583232567,中山
Bar Genao,0.5287647058823529,4.7,0.611030583232567,中山
BAR MOSAIC,0.6955337662337663,5.0,0.6794328772836183,中山
Bar Seed Taipei《調酒酒吧》中山區英式bar｜熱門｜深夜酒吧｜酒吧推薦｜氣氛酒吧｜捷運酒吧｜客製化調酒,0.6883148514851486,4.9,0.6566321125999347,中山
Bar Soft Cure,0.6562441176470587,4.9,0.6566321125999347,中山
