店名,評分,評論數,地址,鏈接,5星,4星,3星,2星,1星
Geography Bar&Restaurant 台灣環島調酒 Taiwan-inspired Cocktails,4.8 ,"3,419",108台北市萬華區昆明街92-2號4樓 4樓,https://www.google.com/maps/place/Geography+Bar%26Restaurant+%E5%8F%B0%E7%81%A3%E7%92%B0%E5%B3%B6%E8%AA%BF%E9%85%92+Taiwan-inspired+Cocktails/data=!4m7!3m6!1s0x3442a908d7489fa5:0x46f44ff566485c88!8m2!3d25.0448535!4d121.5052481!16s%2Fg%2F11fzffkcmg!19sChIJpZ9I1wipQjQRiFxIZvVP9EY?authuser=0&hl=zh-TW&rclk=1,68,159,55,44,93
BearJunkies熊飲（早午餐＆酒吧）,4.8 ,746,108台北市萬華區昆明街192號2樓,https://www.google.com/maps/place/BearJunkies%E7%86%8A%E9%A3%B2%EF%BC%88%E6%97%A9%E5%8D%88%E9%A4%90%EF%BC%86%E9%85%92%E5%90%A7%EF%BC%89/data=!4m7!3m6!1s0x3442a9d8b08c71f7:0xf4f9b0e1019da0ca!8m2!3d25.0411766!4d121.5043785!16s%2Fg%2F11s9w0x8cs!19sChIJ93GMsNipQjQRyqCdAeGw-fQ?authuser=0&hl=zh-TW&rclk=1,632,77,23,5,9
Westland Bar&Bistro｜深夜酒吧,4.8 ,370,108台北市萬華區漢口街二段117號,https://www.google.com/maps/place/Westland+Bar%26Bistro%EF%BD%9C%E6%B7%B1%E5%A4%9C%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442a9db97514979:0xf7e03af2e068674f!8m2!3d25.0464223!4d121.5042021!16s%2Fg%2F11plfs6t5s!19sChIJeUlRl9upQjQRT2do4PI64Pc?authuser=0&hl=zh-TW&rclk=1,337,16,6,2,9
RayDarts.Taipei bar,4.9 ,"1,438",108台北市萬華區昆明街92-2號5 樓,https://www.google.com/maps/place/RayDarts.Taipei+bar/data=!4m7!3m6!1s0x3442a908d75091eb:0x56195c1a2dce35e0!8m2!3d25.0448517!4d121.5052563!16s%2Fg%2F11dxrzjkm_!19sChIJ65FQ1wipQjQR4DXOLRpcGVY?authuser=0&hl=zh-TW&rclk=1,330,69,18,8,13
解鎖 JOYSOUL Bar,4.8 ,"2,107",108台北市萬華區武昌街二段122-3號,https://www.google.com/maps/place/%E8%A7%A3%E9%8E%96+JOYSOUL+Bar/data=!4m7!3m6!1s0x3442a9476fddc4bd:0x8e3a5e2e121d10cd!8m2!3d25.0452553!4d121.5038828!16s%2Fg%2F11ls5sq8h3!19sChIJvcTdb0epQjQRzRAdEi5eOo4?authuser=0&hl=zh-TW&rclk=1,951,48,21,16,71
Chance Cafe & Bar 無心戒酒互助會 - 成都分會,4.9 ,"1,426",108台北市萬華區成都路27巷10號,https://www.google.com/maps/place/Chance+Cafe+%26+Bar+%E7%84%A1%E5%BF%83%E6%88%92%E9%85%92%E4%BA%92%E5%8A%A9%E6%9C%83+-+%E6%88%90%E9%83%BD%E5%88%86%E6%9C%83/data=!4m7!3m6!1s0x3442a9c265a79413:0xe16d79a3c17b1862!8m2!3d25.0431514!4d121.5067512!16s%2Fg%2F11j7vfs859!19sChIJE5SnZcKpQjQRYhh7waN5beE?authuser=0&hl=zh-TW&rclk=1,377,31,10,2,6
Driftwood 西門町,4.6 ,"1,814",108台北市萬華區昆明街46號,https://www.google.com/maps/place/Driftwood+%E8%A5%BF%E9%96%80%E7%94%BA/data=!4m7!3m6!1s0x3442a90f275a74bb:0x29954039ef1af9de!8m2!3d25.0468243!4d121.505598!16s%2Fg%2F11c6rjq2f3!19sChIJu3RaJw-pQjQR3vka7zlAlSk?authuser=0&hl=zh-TW&rclk=1,284,397,93,20,20
酒肆西門,4.8 ,"2,222",108台北市萬華區武昌街二段83-2號,https://www.google.com/maps/place/%E9%85%92%E8%82%86%E8%A5%BF%E9%96%80/data=!4m7!3m6!1s0x3442a908d3d14d39:0xa3e8afa03f6a8a62!8m2!3d25.0453734!4d121.5051634!16s%2Fg%2F11c1ws0zf0!19sChIJOU3R0wipQjQRYopqP6Cv6KM?authuser=0&hl=zh-TW&rclk=1,964,150,55,15,38
Nonsense Bar 無心戒酒互助會 - 武昌分會,4.9 ,"1,889",108台北市萬華區武昌街二段100號2樓,https://www.google.com/maps/place/Nonsense+Bar+%E7%84%A1%E5%BF%83%E6%88%92%E9%85%92%E4%BA%92%E5%8A%A9%E6%9C%83+-+%E6%AD%A6%E6%98%8C%E5%88%86%E6%9C%83/data=!4m7!3m6!1s0x3442a934b175c98d:0xf234df05c4dd1d14!8m2!3d25.0449735!4d121.5055642!16s%2Fg%2F11jy53br8d!19sChIJjcl1sTSpQjQRFB3dxAXfNPI?authuser=0&hl=zh-TW&rclk=1,782,58,15,9,25
THE garden,4.4 ,394,108台北市萬華區成都路10巷33號,https://www.google.com/maps/place/THE+garden/data=!4m7!3m6!1s0x3442a909bc5b8ccf:0x8bdcec57871cdd85!8m2!3d25.0417111!4d121.5067799!16s%2Fg%2F11b6gnrfj0!19sChIJz4xbvAmpQjQRhd0ch1fs3Is?authuser=0&hl=zh-TW&rclk=1,272,65,26,10,21
酒咖飲冰室 JIU KA Bistro & Bar,4.8 ,192,108台北市萬華區中華路一段82號,https://www.google.com/maps/place/%E9%85%92%E5%92%96%E9%A3%B2%E5%86%B0%E5%AE%A4+JIU+KA+Bistro+%26+Bar/data=!4m7!3m6!1s0x3442a9ad2b46e245:0x495a9bf1eca1ca48!8m2!3d25.0453567!4d121.5087509!16s%2Fg%2F11lsl6v555!19sChIJReJGK62pQjQRSMqh7PGbWkk?authuser=0&hl=zh-TW&rclk=1,169,16,3,2,2
Last Order 餐酒館,4.6 ,"1,690",108台北市萬華區漢口街二段75-1號,https://www.google.com/maps/place/Last+Order+%E9%A4%90%E9%85%92%E9%A4%A8/data=!4m7!3m6!1s0x3442a90f24806807:0x56e2d60056adf216!8m2!3d25.0463155!4d121.5050624!16s%2Fg%2F11c1s2l6zl!19sChIJB2iAJA-pQjQRFvKtVgDW4lY?authuser=0&hl=zh-TW&rclk=1,364,178,75,18,55
竹Ta.ke 九龍灣會館 kowloonbay Shisha,4.8 ,945,10844台北市萬華區成都路27巷8-1號,https://www.google.com/maps/place/%E7%AB%B9Ta.ke+%E4%B9%9D%E9%BE%8D%E7%81%A3%E6%9C%83%E9%A4%A8+kowloonbay+Shisha/data=!4m7!3m6!1s0x3442a99e092d9d67:0x4647a2f21886fdce!8m2!3d25.0430596!4d121.5067831!16s%2Fg%2F11h54h2f_4!19sChIJZ50tCZ6pQjQRzv2GGPKiR0Y?authuser=0&hl=zh-TW&rclk=1,854,32,14,9,36
PawBar,4.9 ,641,108台北市萬華區峨眉街86號b1,https://www.google.com/maps/place/PawBar/data=!4m7!3m6!1s0x3442a91bee190299:0x511af310089ae480!8m2!3d25.044136!4d121.503975!16s%2Fg%2F11k3rn3vtf!19sChIJmQIZ7hupQjQRgOSaCBDzGlE?authuser=0&hl=zh-TW&rclk=1,628,3,3,3,4
巷內酒吧 x 酒 鬼煙醉,4.9 ,957,108台北市萬華區武昌街二段82巷2弄6號,https://www.google.com/maps/place/%E5%B7%B7%E5%85%A7%E9%85%92%E5%90%A7+x+%E9%85%92+%E9%AC%BC%E7%85%99%E9%86%89/data=!4m7!3m6!1s0x3442a999fff1dc3d:0x50158bb4b1bfb510!8m2!3d25.044644!4d121.505695!16s%2Fg%2F11fv3wh6jb!19sChIJPdzx_5mpQjQRELW_sbSLFVA?authuser=0&hl=zh-TW&rclk=1,908,27,5,4,13
The 58 Bar,4.6 ,889,108台北市萬華區開封街二段58號,https://www.google.com/maps/place/The+58+Bar/data=!4m7!3m6!1s0x3442a90e95635d97:0x70eb6c64b31e0c4e!8m2!3d25.0464599!4d121.5072073!16s%2Fg%2F11byyfj732!19sChIJl11jlQ6pQjQRTgwes2Rs63A?authuser=0&hl=zh-TW&rclk=1,659,156,54,6,14
HANKO 60 如醉如夢,4.8 ,"7,853",108台北市萬華區漢口街二段60號,https://www.google.com/maps/place/HANKO+60+%E5%A6%82%E9%86%89%E5%A6%82%E5%A4%A2/data=!4m7!3m6!1s0x3442a90f2eaea327:0x7f821b508bbfa0d!8m2!3d25.045944!4d121.505214!16s%2Fg%2F11byxf6y_t!19sChIJJ6OuLg-pQjQRDfq7CLUh-Ac?authuser=0&hl=zh-TW&rclk=1,176,347,136,79,115
98 酒吧,3.2 ,73,108台北市萬華區艋舺大道167號5樓,https://www.google.com/maps/place/98+%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442a9ae54b085f3:0x86ea8283f95a4fe5!8m2!3d25.033306!4d121.499843!16s%2Fg%2F11f6lgxwv8!19sChIJ84WwVK6pQjQR5U9a-YOC6oY?authuser=0&hl=zh-TW&rclk=1,20,18,13,2,20
獅鬥cdou bar | 西門酒吧 台北港式餐酒館 深夜酒吧 | Late-night bar บาร์กลางคืน 深夜バー 심야 바,4.8 ,448,108台北市萬華區康定路25巷19號,https://www.google.com/maps/place/%E7%8D%85%E9%AC%A5cdou+bar+%7C+%E8%A5%BF%E9%96%80%E9%85%92%E5%90%A7+%E5%8F%B0%E5%8C%97%E6%B8%AF%E5%BC%8F%E9%A4%90%E9%85%92%E9%A4%A8+%E6%B7%B1%E5%A4%9C%E9%85%92%E5%90%A7+%7C+Late-night+bar+%E0%B8%9A%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%81%E0%B8%A5%E0%B8%B2%E0%B8%87%E0%B8%84%E0%B8%B7%E0%B8%99+%E6%B7%B1%E5%A4%9C%E3%83%90%E3%83%BC+%EC%8B%AC%EC%95%BC+%EB%B0%94/data=!4m7!3m6!1s0x3442a99ef390a515:0xa07cec8a5c3c1e08!8m2!3d25.0439459!4d121.5035048!16s%2Fg%2F11n5s1czm_!19sChIJFaWQ856pQjQRCB48XIrsfKA?authuser=0&hl=zh-TW&rclk=1,411,20,8,1,8
無名Bar,4.9 ,588,108台北市萬華區西寧南路82巷7號,https://www.google.com/maps/place/%E7%84%A1%E5%90%8DBar/data=!4m7!3m6!1s0x3442a9385297f3c9:0x3ffca7869b720460!8m2!3d25.042457!4d121.50551!16s%2Fg%2F11jsf0ws9x!19sChIJyfOXUjipQjQRYARym4an_D8?authuser=0&hl=zh-TW&rclk=1,567,10,5,3,3
鹿境早午餐 & 餐酒館_西門Arrival Brunch & Bistro (原 滷餐小酒館Zoo Bistro) ｜餐酒 |西門美食｜早午餐 ｜ 宵夜-萬華人氣早午餐|西門必吃早午餐|在地推薦早午餐|外帶漢堡|外帶早午餐|人氣餐廳|推薦早午餐,4.9 ,733,地址未找到,https://www.google.com/maps/place/%E9%B9%BF%E5%A2%83%E6%97%A9%E5%8D%88%E9%A4%90+%26+%E9%A4%90%E9%85%92%E9%A4%A8_%E8%A5%BF%E9%96%80Arrival+Brunch+%26+Bistro+%28%E5%8E%9F+%E6%BB%B7%E9%A4%90%E5%B0%8F%E9%85%92%E9%A4%A8Zoo+Bistro%29+%EF%BD%9C%E9%A4%90%E9%85%92+%7C%E8%A5%BF%E9%96%80%E7%BE%8E%E9%A3%9F%EF%BD%9C%E6%97%A9%E5%8D%88%E9%A4%90+%EF%BD%9C+%E5%AE%B5%E5%A4%9C-%E8%90%AC%E8%8F%AF%E4%BA%BA%E6%B0%A3%E6%97%A9%E5%8D%88%E9%A4%90%7C%E8%A5%BF%E9%96%80%E5%BF%85%E5%90%83%E6%97%A9%E5%8D%88%E9%A4%90%7C%E5%9C%A8%E5%9C%B0%E6%8E%A8%E8%96%A6%E6%97%A9%E5%8D%88%E9%A4%90%7C%E5%A4%96%E5%B8%B6%E6%BC%A2%E5%A0%A1%7C%E5%A4%96%E5%B8%B6%E6%97%A9%E5%8D%88%E9%A4%90%7C%E4%BA%BA%E6%B0%A3%E9%A4%90%E5%BB%B3%7C%E6%8E%A8%E8%96%A6%E6%97%A9%E5%8D%88%E9%A4%90/data=!4m7!3m6!1s0x3442a903226e0255:0x1402c203db9989e!8m2!3d25.0445889!4d121.5019866!16s%2Fg%2F11pf657bhm!19sChIJVQJuIgOpQjQRnpi5PSAsQAE?authuser=0&hl=zh-TW&rclk=1,702,21,5,2,3
Barchef Taipei | 西門町酒吧 | 水煙館 | 咖哩飯｜台北推薦酒吧,4.9 ,917,108台北市萬華區武昌街二段91巷10號,https://www.google.com/maps/place/Barchef+Taipei+%7C+%E8%A5%BF%E9%96%80%E7%94%BA%E9%85%92%E5%90%A7+%7C+%E6%B0%B4%E7%85%99%E9%A4%A8+%7C+%E5%92%96%E5%93%A9%E9%A3%AF%EF%BD%9C%E5%8F%B0%E5%8C%97%E6%8E%A8%E8%96%A6%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442a9afe31e78a3:0x3133726ef17adfb2!8m2!3d25.0458993!4d121.5036205!16s%2Fg%2F11s00nvqcl!19sChIJo3ge46-pQjQRst968W5yMzE?authuser=0&hl=zh-TW&rclk=1,893,9,1,4,10
Drunk Shelter Hanko 西門駐唱酒吧｜特色調酒｜live music｜live band 酒吧｜熱門｜人氣｜必訪｜現場音樂酒吧,4.8 ,551,地址未找到,https://www.google.com/maps/place/Drunk+Shelter+Hanko+%E8%A5%BF%E9%96%80%E9%A7%90%E5%94%B1%E9%85%92%E5%90%A7%EF%BD%9C%E7%89%B9%E8%89%B2%E8%AA%BF%E9%85%92%EF%BD%9Clive+music%EF%BD%9Clive+band+%E9%85%92%E5%90%A7%EF%BD%9C%E7%86%B1%E9%96%80%EF%BD%9C%E4%BA%BA%E6%B0%A3%EF%BD%9C%E5%BF%85%E8%A8%AA%EF%BD%9C%E7%8F%BE%E5%A0%B4%E9%9F%B3%E6%A8%82%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442a9dd54e16f71:0x24320f00e2f77b2a!8m2!3d25.0461287!4d121.5053126!16s%2Fg%2F11s8dsjy30!19sChIJcW_hVN2pQjQRKnv34gAPMiQ?authuser=0&hl=zh-TW&rclk=1,513,15,7,2,14
老城西。酒食製作所,4.9 ,552,108台北市萬華區康定路18-2號,https://www.google.com/maps/place/%E8%80%81%E5%9F%8E%E8%A5%BF%E3%80%82%E9%85%92%E9%A3%9F%E8%A3%BD%E4%BD%9C%E6%89%80/data=!4m7!3m6!1s0x3442a969a4b59d5b:0xfd2f61c44670f131!8m2!3d25.0453252!4d121.5029474!16s%2Fg%2F11jg_qs07q!19sChIJW521pGmpQjQRMfFwRsRhL_0?authuser=0&hl=zh-TW&rclk=1,511,25,6,3,7
Locker Room,4.6 ,252,108006台北市萬華區內江街34號,https://www.google.com/maps/place/Locker+Room/data=!4m7!3m6!1s0x3442a955e4789e89:0xe846b24c6bc32fc3!8m2!3d25.0415795!4d121.5056168!16s%2Fg%2F11k6k1xdpt!19sChIJiZ545FWpQjQRwy_Da0yyRug?authuser=0&hl=zh-TW&rclk=1,209,14,10,3,16
Fancy Bar Ximen | 西門推薦酒吧-台北萬華西門町餐酒館/酒吧/調酒 慶生/約會/包場/派對/聚會 深夜酒吧/創意料理/網美酒吧 2024人氣打卡推薦 必去訂位好評 西門捷運站/藍線/綠線 PTT Dcard,5.0 ,516,地址未找到,https://www.google.com/maps/place/Fancy+Bar+Ximen+%7C+%E8%A5%BF%E9%96%80%E6%8E%A8%E8%96%A6%E9%85%92%E5%90%A7-%E5%8F%B0%E5%8C%97%E8%90%AC%E8%8F%AF%E8%A5%BF%E9%96%80%E7%94%BA%E9%A4%90%E9%85%92%E9%A4%A8%2F%E9%85%92%E5%90%A7%2F%E8%AA%BF%E9%85%92+%E6%85%B6%E7%94%9F%2F%E7%B4%84%E6%9C%83%2F%E5%8C%85%E5%A0%B4%2F%E6%B4%BE%E5%B0%8D%2F%E8%81%9A%E6%9C%83+%E6%B7%B1%E5%A4%9C%E9%85%92%E5%90%A7%2F%E5%89%B5%E6%84%8F%E6%96%99%E7%90%86%2F%E7%B6%B2%E7%BE%8E%E9%85%92%E5%90%A7+2024%E4%BA%BA%E6%B0%A3%E6%89%93%E5%8D%A1%E6%8E%A8%E8%96%A6+%E5%BF%85%E5%8E%BB%E8%A8%82%E4%BD%8D%E5%A5%BD%E8%A9%95+%E8%A5%BF%E9%96%80%E6%8D%B7%E9%81%8B%E7%AB%99%2F%E8%97%8D%E7%B7%9A%2F%E7%B6%A0%E7%B7%9A+PTT+Dcard/data=!4m7!3m6!1s0x3442a9e6aa333483:0xe4df774f55e793ca!8m2!3d25.0432389!4d121.5059649!16s%2Fg%2F11vf1_cq56!19sChIJgzQzquapQjQRypPnVU933-Q?authuser=0&hl=zh-TW&rclk=1,507,3,2,2,2
萬華世界下午酒場,4.8 ,260,108台北市萬華區三水街70號,https://www.google.com/maps/place/%E8%90%AC%E8%8F%AF%E4%B8%96%E7%95%8C%E4%B8%8B%E5%8D%88%E9%85%92%E5%A0%B4/data=!4m7!3m6!1s0x3442a9dfd3b516ff:0xa75a70c68af4a926!8m2!3d25.0357751!4d121.5019206!16s%2Fg%2F11tchq0vp6!19sChIJ_xa109-pQjQRJqn0isZwWqc?authuser=0&hl=zh-TW&rclk=1,229,24,2,2,3
CINE Teppan bistro｜席尼鐵板燒-台北萬華西門町餐酒館/咖啡廳/調酒BAR 窯烤披薩 公司聚餐/慶生/約會/網美/寵物友善 2025人氣特色必吃餐廳 訂位推薦 PTT Dcard,5.0 ,202,地址未找到,https://www.google.com/maps/place/CINE+Teppan+bistro%EF%BD%9C%E5%B8%AD%E5%B0%BC%E9%90%B5%E6%9D%BF%E7%87%92-%E5%8F%B0%E5%8C%97%E8%90%AC%E8%8F%AF%E8%A5%BF%E9%96%80%E7%94%BA%E9%A4%90%E9%85%92%E9%A4%A8%2F%E5%92%96%E5%95%A1%E5%BB%B3%2F%E8%AA%BF%E9%85%92BAR+%E7%AA%AF%E7%83%A4%E6%8A%AB%E8%96%A9+%E5%85%AC%E5%8F%B8%E8%81%9A%E9%A4%90%2F%E6%85%B6%E7%94%9F%2F%E7%B4%84%E6%9C%83%2F%E7%B6%B2%E7%BE%8E%2F%E5%AF%B5%E7%89%A9%E5%8F%8B%E5%96%84+2025%E4%BA%BA%E6%B0%A3%E7%89%B9%E8%89%B2%E5%BF%85%E5%90%83%E9%A4%90%E5%BB%B3+%E8%A8%82%E4%BD%8D%E6%8E%A8%E8%96%A6+PTT+Dcard/data=!4m7!3m6!1s0x3442a9001c4926bf:0xbed7f18002d55f48!8m2!3d25.0443525!4d121.5082204!16s%2Fg%2F11wqq6cd10!19sChIJvyZJHACpQjQRSF_VAoDx174?authuser=0&hl=zh-TW&rclk=1,200,0,0,0,2
追夢人DISCO｜西門,4.9 ,"1,752",10843台北市萬華區武昌街二段83之10號1樓,https://www.google.com/maps/place/%E8%BF%BD%E5%A4%A2%E4%BA%BADISCO%EF%BD%9C%E8%A5%BF%E9%96%80/data=!4m7!3m6!1s0x3442a9c5edcef8dd:0xbfd3bd3353fa0537!8m2!3d25.0457078!4d121.5050654!16s%2Fg%2F11rglgm049!19sChIJ3fjO7cWpQjQRNwX6UzO9078?authuser=0&hl=zh-TW&rclk=1,704,13,11,5,19
THE BED Ximen,4.9 ,969,108台北市萬華區武昌街二段116-1號,https://www.google.com/maps/place/THE+BED+Ximen/data=!4m7!3m6!1s0x3442a9e2545de95f:0xbb6bdbe41a94f605!8m2!3d25.0451243!4d121.5045318!16s%2Fg%2F11sqsbjg3p!19sChIJX-ldVOKpQjQRBfaUGuTba7s?authuser=0&hl=zh-TW&rclk=1,938,7,5,5,14
尖叫 雞翅 Wings & Fries 雞翅酒吧,5.0 ,297,108台北市萬華區康定路25巷24號,https://www.google.com/maps/place/%E5%B0%96%E5%8F%AB+%E9%9B%9E%E7%BF%85+Wings+%26+Fries+%E9%9B%9E%E7%BF%85%E9%85%92%E5%90%A7/data=!4m7!3m6!1s0x3442a906f4e44e57:0xf87c1408e4ec6e9e!8m2!3d25.0437907!4d121.5035758!16s%2Fg%2F11y1g1d6rs!19sChIJV07k9AapQjQRnm7s5AgUfPg?authuser=0&hl=zh-TW&rclk=1,291,5,0,0,1
I Miss覓室/台北酒吧 西門酒吧 Ximending Bar 西門町バー 시먼 딩 바 台北DJ SHOW,4.5 ,217,108台北市萬華區成都路27巷21號3 F,https://www.google.com/maps/place/I+Miss%E8%A6%93%E5%AE%A4%2F%E5%8F%B0%E5%8C%97%E9%85%92%E5%90%A7+%E8%A5%BF%E9%96%80%E9%85%92%E5%90%A7+Ximending+Bar+%E8%A5%BF%E9%96%80%E7%94%BA%E3%83%90%E3%83%BC+%EC%8B%9C%EB%A8%BC+%EB%94%A9+%EB%B0%94+%E5%8F%B0%E5%8C%97DJ+SHOW/data=!4m7!3m6!1s0x3442a90ade903f55:0x3d1f3c332944b49!8m2!3d25.0432088!4d121.5069348!16s%2Fg%2F11h0m9_5m7!19sChIJVT-Q3gqpQjQRSUuUMsPz0QM?authuser=0&hl=zh-TW&rclk=1,161,31,11,5,9
灰色可樂 創始店(NO.1)Grey Cola Bar,4.9 ,779,108台北市萬華區漢口街二段83巷10號1F,https://www.google.com/maps/place/%E7%81%B0%E8%89%B2%E5%8F%AF%E6%A8%82+%E5%89%B5%E5%A7%8B%E5%BA%97%28NO.1%29Grey+Cola+Bar/data=!4m7!3m6!1s0x3442a961348c607d:0xea78ed2904fd7617!8m2!3d25.0467826!4d121.5050179!16s%2Fg%2F11fj2n8kmk!19sChIJfWCMNGGpQjQRF3b9BCnteOo?authuser=0&hl=zh-TW&rclk=1,751,9,5,2,12
