Original,EN,Needs Review,Positive,Negative,Neutral,Compound
位在半地下室的復古空間，燈光有種朦朧的星空感，調酒份量足夠而且味道很棒，離車站很近，推薦夜晚放鬆小酌。,"Located in the retro space of the half basement, the light has a hazy starry sky, the amount of bartender is enough and the taste is great. It is close to the station. Recommended at night to relax.",False,0.201,0.0,0.799,0.8316
鐵娘子、山茶花必點！！絕對讓你印象深刻,Iron lady and camellia must be ordered!IntersectionDefinitely impressed you,False,0.298,0.0,0.702,0.5255
"中規中矩的一間店
店內氛圍很適合朋友小飲小聚
提拉米蘇走偏濕風格
一入口先衝的是酒香最後留在嘴裡的是咖啡香
起司拼盤適合邊聊邊配解饞
酒的部分感覺非專業但也沒有到差勁的程度
可回訪 令人感到滿放鬆舒適的地方","A regular shop
The atmosphere in the store is very suitable for friends to drink and drink
Tiramisu takes dampness style
When the entrance rushed to the wine, the wine was last in the mouth. The coffee fragrance was
Cheese platter is suitable for chatting while chatting
Part of the wine feels non -professional but it is not bad.
The return visit is full of relaxation and comfortable places",False,0.188,0.0,0.812,0.9433
"特色茶酒有點感冒糖漿的味道 偏普通
比較推基本經典款 長島冰茶等等
氣氛好、店員漂亮，適合三五好友聚會
店內裝潢很有特色～","The taste of special tea wine is a bit of a cold syrup.
Compare the basic classic long island ice tea, etc.
The atmosphere is good, the clerk is beautiful, suitable for three or five friends gatherings
The interior decoration of the store is very distinctive ~",False,0.227,0.0,0.773,0.9118
"店內環境十分放鬆，食物好吃，調飲好喝，整體是讓人感覺非常舒服的氛圍
提拉米蘇是少見的加入酒調味的款式，相當香醇可口
他們的披薩是屬於薄皮的類型，吃起來很脆很香，11吋吃起來不會太飽，分量剛好","The environment in the store is very relaxed, the food is delicious, and the drinking is delicious. The whole is a very comfortable atmosphere.
Tiramisu is a rare style to add wine seasoning, which is quite mellow and delicious
Their pizza belongs to the type of thin skin, and it tastes crispy and fragrant. It will not be too full of 11 inches. The weight is just right.",False,0.227,0.0,0.773,0.961
酒好喝、餐點也不錯，可以舒服聚會的地方,The wine is good and the meals are also good.,False,0.42,0.0,0.58,0.7003
位於地下室的Bar，環境舒適、服務親切，點Mojito的話，可愛的店員會唱歌喔！同行的友人當場被融化了❤,"Located in BAR in the basement, the environment is comfortable and kind. If you click Mojito, the cute clerk will sing!Friends who were colleagues were melted on the spot ❤",False,0.345,0.0,0.655,0.9348
舒適的小酒館，悠閒的氣氛，好喝的酒，適合下班後放鬆或是約朋友一起來！,"A comfortable tavern, a leisurely atmosphere, delicious wine, suitable for relaxation after get off work or asking friends to come together!",False,0.448,0.0,0.552,0.9299
平常不太敢喝酒，對酒精味覺得不愛。請店員推薦了像奶酒那樣很甜又低酒精濃度的酒類，然後得到了綠光森林跟grasshopper，真的超甜超順，推！,"I do n’t dare to drink alcohol, I do n’t like to love alcohol.The clerk asked the clerk to recommend wine with a very sweet and low alcohol concentration like milk wine, and then got the green forest and Grasshopper, which was really sweet and smooth, push!",False,0.305,0.039,0.656,0.9452
"女服務生很親切（唯一的優點
炸雞皮厚肉乾，還沒有餐具可以用
調酒更恐怖，身為酒鬼的我還只喝了一口
因為差點反胃到吐出來
茶味沒有掩蓋掉酒味，檸檬的酸也太突兀，再加上酒的品質。。。
喝完整個起雞皮疙瘩，趕快走人去漱口
覺得這800元的體驗完全不行啊","The female waiter is very kind (the only advantage
Fried chicken skin thick meat, no tableware can be used yet
I am more horrible, and as a wine ghost, I only took a sip
Because I almost vomited my stomach
The taste of tea does not cover the taste of wine, and the sour of the lemon is too abrupt, plus the quality of wine.EssenceEssence
Drink the goosebumps, hurry up and rinse your mouth
I think this 800 yuan experience is not enough",False,0.062,0.09,0.848,-0.3818
"不起眼，位在地下室的小酒吧。
各種調酒，價格實在味道佳。
接近2019尾聲的週日晚上近22點，人不多，連我們兩桌。
不吵不鬧，氣氛剛好適合聊天。
下次會試試看平日下班光顧。

A cozy bar located in B1 near the museum.
Not too busy for the last Sunday night of 2019.
It was around 22:00, there were 2 tables of customers including us.
The menu presents a wide selection of cocktail at a friendly price. What we ordered were authentic with great taste.
Ideal for groups looking for a good drink and a good place to chat during late night.

Will visit after work to try their food.","Incident, a bar in the basement.
Various bartending, the price is really good.
Nearly 22 o'clock on Sunday evening, at the end of 2019, there are not many people, even our two tables.
No noise or noisy, the atmosphere is just suitable for chat.
Next time, try to see the patron of get off work on weekdays.

A cozy Bar Located in B1 Near the Museum.
Not too busy for the last sunay night of 2019.
It was around 22:00, there was 2 tables of customers including us.
The menu presents a word selection of cocktail at a friendly. What we orderd we authentic with groat taste..
Ideal for Groups LOOOKING for A Good Drink and A Good Place to Chat During Late Night.

Will visit after work to try their food.",False,0.119,0.015,0.866,0.9314
"放鬆的小酒館
Mojito 很夠味
熱紅酒偏酸
甜點好吃","Relax
Mojito is delicious enough
Hot red wine is sour
Dessert delicious",False,0.534,0.0,0.466,0.8834
青蘋果特調真的好好喝！喜歡酸不愛甜的酒友們可以和bartender點喔！服務好環境乾淨廁所又香，值得回訪的一間店！推！,"The green apple is so delicious!Like sour wine friends can order with Bartender!The good environment is clean and the toilet is fragrant, and it is worth visiting a shop!push!",False,0.32,0.0,0.68,0.8949
去過這麼多次，從來沒有失望過！氣氛溫馨、餐酒美味的夜間限定小酒館。不僅適合單身獨飲，想要三五好友促膝小酌、或是多人歡樂聚會也不成問題！,"I have been to so many times, and I have never been disappointed!The atmosphere is warm and delicious at night.Not only is it suitable for single drinking alone, it is not a problem to want three or five friends to promote knee -knee to promote knee -to -knees, or to meet a happy party!",False,0.347,0.028,0.625,0.9659
不特別嗜酒的我，在這個神秘的地下小酒館嚐到雙頰微醺的小確幸，猜想愛喝酒的人應該會鍾愛它的！,"I am not particularly alcohol, and I have tasted a little luck in this mysterious underground tavern. I guess that people who love to drink should love it!",False,0.313,0.0,0.687,0.9081
"//這是一家被酒吧耽誤的甜點店//
當天是跨年前後的週末消費，每人低消五百，我們這次總共三個女生進去店裡消費，我和其中一位朋友常常pub crawl，另一位則是幾乎不太喝酒。
基本的第一輪大家點一杯調酒，三杯都不符合我們三個女生的期待，你所想得到的調酒藥水味/酒不夠濃常見的雷/普調酒我們都喝到了。
印象最深刻的是因為低消我們三個點第二輪，兩位好朋友分別點了原味提拉米蘇和抹茶口味的提拉米蘇，兩位朋友的提拉米蘇驚為天人，包含上面的粉及整體的口感綿密等等，都讓人不進再三確認這不是一家甜點店。我第二輪點了紅茶梅酒shot，菜單上還特別畫了符號表示這是招牌，我淺嚐第一口幾乎沒酒味，不喝酒的朋友喝一大口表示這真的很像果汁，後來我把剩下的整杯干掉，真的是我此生喝過最淡的shot，我只能說shot要這麼水也是極為罕見。

算是長安西路酒吧的常客，如果想用同樣價位買醉/微醺/喝好喝的調酒，你絕對有更多的選擇:
*暢飲推薦S*** M*** BAR，基本款不雷，推薦Jasmine lover，氣氛好裡面可以唱歌。
*新鮮水果系可以考慮京站隔壁的Bar E******，水果酒都會是新鮮現削的水果，自釀梅酒shot是真的好喝，缺點是有低消且位子小了一點
*另外在I****推薦一個紹興調酒算比較少見有特色的，桌邊服務一極棒","// This is a dessert store delayed by the bar //
The day was the weekend consumption around the New Year. Each person disappeared 500. We went to the store for consumption in total this time. I often Pub Crawl and one of them often Pub Crawl, and the other was hardly drinking.
In the basic first round, we order a cup of bartending, and the three cups do not meet the expectations of our three girls. We all drank the sommeliaous mixing potion/wine flavor/wine that is not common enough.
The most impressive is because the second round of our three points was lowered. The two good friends ordered the original Tiramisu and the matcha taste Tiramisu. Contains the above powder and the overall taste, etc., all make people not confirm that this is not a dessert shop.I ordered the black tea plum wine shot in the second round. The menu was specially painted on the menu to say that this is the signboard. I tried the first bite and had a taste of almost no wine. The rest of the whole cup is really the lightest shot in my life. I can only say that SHOT is very rare for such water.

It is a frequent visitor to Changan West Road Bar. If you want to buy drunk/slightly/drink sake of bartending at the same price, you definitely have more choices:
*Bian drink S *** m *** bar, the basic Boyura, recommended Jasmine Lover, the atmosphere can sing in the good atmosphere.
*Fresh fruits can consider Bar E ******* on the next door of Beijing Station. Fruit wine will be fresh and existing fruits. Self -brewed wine is really delicious. The disadvantage is that there are low and small seats.
*In addition, it is recommended that a Shaoxing alcoholic calculation is relatively rare and distinctive in I ****.",False,0.103,0.037,0.86,0.9699
"舒服不會太吵鬧的酒吧
酒品香氣明顯","Comfortable and not too noisy bar
Obvious aroma of wine",False,0.376,0.0,0.624,0.5883
"一個人前往也很適合的bar
店內氣氛很好，不會太吵但是很輕鬆
Bar tender 人都很好
調酒品質中上 提拉米蘇好吃","BAR, who is also suitable for a person
The atmosphere in the store is very good, it will not be too noisy but easy
Bar Tender is very good
Tiramisu is delicious in the quality of bartender",False,0.341,0.0,0.659,0.9481
我朋友感覺很棒 超讚的,My friend feels great,False,0.785,0.0,0.215,0.8074
酒好喝！氣氛好！店員很有趣又友善❤️❤️❤️提拉米蘇也超好吃😋 …,The wine is delicious!The atmosphere is good!The clerk is very interesting and friendly ❤️❤️❤️ Tiramisu is also super delicious ...,False,0.411,0.0,0.589,0.9397
氣氛很輕鬆的店，調酒師很好聊！是群可愛的妹妹們,"The shop with a very relaxed atmosphere, the bartender is very good to talk!It's a cute sister",False,0.416,0.0,0.584,0.8744
"提拉米斯順口滑嫩
一口咬下Rum酒香四溢
半地下的空間 簡單而舒適
Bartender推薦的shot青絲愉悅","Tiramis is smooth and tender
Take a bite and bite the Rum wine fragrance overflowing
Half -ground space is simple and comfortable
The shot green silk recommended by Bartender",False,0.159,0.0,0.841,0.6249
很喜歡這裡的氣氛，老闆也會推薦好喝的酒，服務和餐點都很滿意。,"I like the atmosphere here very much, and the boss will recommend delicious wine, service and meals are very satisfied.",False,0.424,0.0,0.576,0.8955
下班放鬆心情 ，慵懶暢談的好地方，老闆調酒功力一流，無論狂歡或小酌，總能調出專屬驚喜，尤其搭配成人版酒香提拉米蘇，推爆！！！！,"Relax of mood after get off work, a good place for lazily talk, the boss's bartending skills are first -rate. Regardless of carnival or drinking, you can always call out exclusive surprises, especially with the adult version of wine fragrant Lamisu, and explode!IntersectionIntersectionIntersection",False,0.196,0.0,0.804,0.8172
調酒個人覺得普通比較不是我喜歡的類型，然而服務相當親切，食物和小點很有意思，位置位於地下室用餐環境有些小黑蚊,"I feel that the bartending person is not as ordinary as I like, but the service is quite kind.",False,0.285,0.0,0.715,0.7776
讚掉一個爆掉！新甜點超棒🤩,Praise one burst!New dessert is superb 超,False,0.615,0.0,0.385,0.8398
"氣氛溫馨親子友善，東西好吃調酒好喝，老闆親切闆娘美美～
後來又再訪不少次，除了酒水食物，一些細節也都讓人很舒服，廁所很乾淨寬敞，門口有可愛的小盆栽，薄荷之類的吧？應該是調酒時可以現摘現用，有青喔～😆
食物種類陸續有新增，吃過的都不錯，但還是最愛提拉米蘇～❤️","The atmosphere is warm and friendly, the things are delicious, the bone is delicious, and the boss is kind to the mother ~
Later, I visited a few times. In addition to drinking and food, some details were also very comfortable. The toilet was very clean and spacious. There were cute small potted plants, mint and the like at the door?It should be used when bartending, there is green ~ 😆
The types of food have been added one after another, and those who have eaten are good, but I still love Tiramisu the most ~ ❤️",False,0.241,0.0,0.759,0.9719
真的非常棒的一間酒吧，酒非常好喝，氣氛很好，老闆跟員工都好親切🥰 …,"A great bar, the wine is very delicious, the atmosphere is very good, the boss and the employees are very kind ...",False,0.454,0.0,0.546,0.943
"提拉米蘇真的很好吃😂
調酒也好喝

大師級長島好大杯
有濃不過好甜xD","Tiramisu is really delicious 提
Alcohol is also delicious

Master -class Long Island, a big cup
There is no more than good sweet XD",False,0.48,0.057,0.463,0.955
很不錯的酒吧，調酒師人好好還請我們一支啤酒~座位有沙發區很舒服，整個環境讓人很放鬆~,"A very good bar, the bartender is good for us to be a beer ~ The seat is very comfortable with the sofa area, and the whole environment is very relaxed ~",False,0.32,0.0,0.68,0.9213
酒很香醇，真材實料，喝了會醉、會開心、不會頭痛的那種，希望不要有太多人來，不然我會沒位子😭 …,"The wine is very mellow, the real material is real, and the kind of drunk, happy, and no headache will not have too many people, otherwise I will have no place ...",False,0.095,0.183,0.722,-0.3384
"店員人很好，酒好喝炸雞🍗超美味
喜歡人不多很舒適的感受～
雖然是地下室但有外面地板的窗戶透點光進來，很讓人不想離開，願意再訪！ …","The clerk is very good, the wine is delicious and fried chicken 🍗 🍗 is super delicious
I like people who like people who are not very comfortable ~
Although it is the basement, the windows with the outside of the floor come in through the light, which makes people not want to leave, willing to visit again!Mowing",False,0.275,0.054,0.67,0.9501
氣氛好好，東西也非常好吃！,"The atmosphere is good, and things are very delicious!",False,0.507,0.0,0.493,0.8012
"服務優良 店員又正 老闆也好聊天 酒又好💕
適合聚會 聊天 品酒🍷
是下班時間的好去處
可以直接來的地方❤️ …","Serving the good shop staff and the boss is good to chat with wine and good 💕
Suitable for party chat and wine tasting 会
It's a good place for get off work time
Where you can come directly ❤️ ...",False,0.335,0.0,0.665,0.9559
"Bartender手法俐落，店內氣氛放鬆
酒也十分好喝 大推殭屍","Bartender is neat, and the atmosphere in the store is relaxed
The wine is also very delicious, push the zombie",False,0.375,0.0,0.625,0.8805
京站附近可以輕鬆聊天的地方，Gin Tonic是很好的選擇，帶點淡淡的香味,"Where you can easily chat near Beijing Station, Gin TONIC is a good choice, with a little bit of fragrance",False,0.227,0.0,0.773,0.6486
bartender的「特調」都超讚的，尤其shot超級優👍🏻，整個愛到不行❤️，熱食也都很好吃，最愛提拉米蘇😍，整間店的氣氛都很不錯，交通也非常方便！,"Bartender's ""special tune"" is superb, especially Shot is super pretty, the whole love is so good ❤️, hot food is also very delicious, love Tiramisu, the atmosphere of the whole store is very good, transportation is very good, transportation is transported. It is also very convenient!",False,0.498,0.0,0.502,0.9896
"老闆和員工都很親切，氣氛也很棒！
我們很enjoy坐在鋼琴旁喝酒
We had a wonderful experience !","Boss and employees are very kind and the atmosphere is great!
We are very enjoy sitting next to the piano and drinking
We had a wonderful excerience!",False,0.404,0.0,0.596,0.9483
大家推薦的酒 真的好喝,The wine recommended by everyone is really delicious,False,0.491,0.0,0.509,0.6997
"某年朋友推薦後就成為了最愛！

老闆和店員妹妹人都很好（還有點Mojito有機率會遇到唱歌送酒來的妹子），每次去都像去找朋友一樣快樂和讓人安心！每次點特調都會被老闆驚喜到，後來都很喜歡讓老闆調老闆想調的酒（雖然常常跟朋友喝到請老闆推薦，老闆叫我們喝水哈哈），也無數次開心的被老闆推坑新的酒。還有非常大人的提拉米蘇、不知道酒吧為什麼會有的滷味和水餃也很讚、爆米花、起司拼盤、數不清的好吃東西。上週末一個人去也完全沒有以為的尷尬，還意外的發現煎餃的辣油超級好吃！

啊！沙發很好睡（？），抱枕也很好抱！
第一次去就坐鋼琴邊上把鋼琴當桌子，還有無數次酒吧滿到站著喝（都是我們自願的唷！很特別的體驗 ）

特別謝謝老闆和可愛店員妹子們～","After a year, friends have become the favorite!

The boss and the clerk and sister are very good (there is also a little Mojito, you will encounter a girl who comes to sing and send wine), every time you go to find friends, be as happy and reassuring!Every time I order the special adjustment, I will be surprised by the boss. Later, I like to let the boss adjust the wine that the boss wants to adjust (although often drink with friends to ask the boss to recommend it, the boss tells us to drink water haha), and the boss was pushed by the boss countless times. New wine.There are also very adults, Tiramisu, I don't know why the bari and dumplings of the bar are also very good, popcorn, cheese platter, countless delicious food.Last weekend, I did n’t think of embarrassment at all, and unexpectedly found that the spicy oil of fried dumplings was super delicious!

ah!The sofa is very good to sleep (?), The pillow is also very good!
When I went to the piano for the first time, I took the piano as a table, and there were countless bars.

Thank you, the bosses and cute clerk girls ~",False,0.242,0.022,0.735,0.9948
氣氛舒適，店員相當親切,"The atmosphere is comfortable, and the clerk is quite kind",False,0.466,0.0,0.534,0.7902
"舒服、溫馨的酒吧，CP值很高！
更多詳細內容可搜尋""Roger哥""的部落格。","A comfortable and warm bar, CP value is high!
For more details, you can search for ""Roger"" blog.",False,0.345,0.0,0.655,0.784
"起司拼盤很好吃
調酒的味道也很不錯
整體氣氛也很讓人舒服","Cheese platter is delicious
The taste of bartender is also very good
The overall atmosphere is also very comfortable",False,0.396,0.0,0.604,0.8882
Frank、六六、子綾超讚！,"Frank, Six Six, Ziyuan Super!",False,0.512,0.0,0.488,0.636
"超推～～
提拉米蘇很濕潤，超好吃
調酒很厲害❤️","Super push ~~
Tiramisu is very moist, super delicious
Blooming is very powerful ❤️",False,0.579,0.0,0.421,0.9445
"人生酒吧初體驗
老闆真的超可愛
而且調酒也超級好喝
大推❤️❤️❤️","Life Bar First Experience
The boss is really super cute
And bartending is super delicious
Big push ❤️❤️️️ ️",False,0.456,0.0,0.544,0.9439
氣氛優，音樂佳，價位驚艷。,"The atmosphere is good, the music is good, and the price is amazing.",False,0.49,0.0,0.51,0.8625
店員很好，美女很多~😳 東西好喝好吃！ …,"The clerk is very good, there are many beautiful women ~ ， 店 店 店 店!Mowing",False,0.345,0.0,0.655,0.8118
好吃好喝 環境適合好友聊天,It's delicious and delicious environment suitable for friends to chat,False,0.6,0.0,0.4,0.8885
酒認真，很開心的地方❤️❤️❤️,"The wine is serious, very happy, ❤️❤️❤️",False,0.261,0.085,0.654,0.5709
氣氛很舒適放鬆，無計劃前往，居然剛好遇到有表演覺得很幸運~,"The atmosphere is very comfortable and relaxed, and there is no plan to go. I just happened to be lucky when I encountered a performance ~",False,0.289,0.065,0.646,0.8251
一顆星給店員漂亮，一顆星給提拉米蘇，酒喝下去喉嚨痛頭痛，而且還是店員推薦的品項，大問號❓,"A star is beautiful to the clerk, a star for Tiramisu, drinks sore throat and headache after drinking, and it is also the item recommended by the clerk.",False,0.172,0.075,0.753,0.4939
東方美人茶酒 推推，入口酒氣稍重，尾韻茶香不錯,"Oriental beauty tea and wine push, the entrance is slightly heavier, the tail rhyme tea is good",False,0.309,0.0,0.691,0.7717
甜點出乎意料好吃，調酒也很棒。氣氛不錯！,"Dessert is unexpectedly delicious, and bartending is great.The atmosphere is good!",False,0.434,0.0,0.566,0.784
長島冰茶會特別加蜂蜜跟柳橙汁喝起來很順口！推推😻 披薩很好吃吃起來很爽 …,Long Island Ice Tea will be very smooth with honey and orange juice!Pushing 很 pizza is delicious and delicious ...,False,0.299,0.0,0.701,0.8268
"Bartender 是真的帥
但氣氛就普普
酒也是普通的好喝","Bartender is really handsome
But the atmosphere is Pupu
Wine is also an ordinary delicious",False,0.359,0.0,0.641,0.8072
"初訪
靠近大螢幕的座位區（有沙發區）讓人覺得很慵懶、舒服，炸雞大概2-3人份三百多，味道不錯👍
星夜特調之梅酒相當有梅味，微加冰塊冰冰涼涼更好入口。 …","Initial visit
The seat area near the big screen (with the sofa area) makes people feel lazy and comfortable. The fried chicken is about 2-3 people and more than 300 people. The taste is good.
Xingye special plum wine has a plum taste, and the ice cubes are better and better.Mowing",False,0.196,0.041,0.763,0.8519
氣氛好，點心順口。點了上面推薦的調酒，酒精濃度雖然高了點，但口感順我胃口。唯一有點可惜的是螢幕剛好播放著重複動作的影片，比較沒意思。有機會還會想跟朋友再去一次～話家常😊。 …,"The atmosphere is good, the snack is smooth.I ordered the recommended bartending above. Although the concentration of alcohol is a bit higher, the taste is obsessed with my appetite.The only thing that is a pity is the screen that just plays the repeated movement, which is boring.If you have a chance, you will want to go with your friends again.Mowing",False,0.19,0.057,0.754,0.802
補充酒精的好地方，深夜女生們也能自在聊天的酒吧！調酒好喝，喝得出調酒師的用心，而且酒精濃度夠♡(很重要)，一杯就有微醺感，CP值高，甜點提拉米蘇酒味也濃好好吃。,"A good place to add alcohol, the bars that girls can chat late at night!The bartending is delicious, you can drink the intention of the winemaker, and the concentration of the alcohol is enough (very important), a cup has a slight sense, the CP value is high, and the flavor of the dessert Tiramisu is also strong.",False,0.22,0.0,0.78,0.9285
很放鬆舒適的酒吧，house red、提拉米蘇都不錯👍！ …,"Very relaxed and comfortable bar, House Red and Tiramisu are all good!Mowing",False,0.424,0.0,0.576,0.81
地點很好～東西好吃酒也很好喝！老闆人超好👍,The location is very good ~ It is delicious and delicious!The boss is super good 好,False,0.538,0.0,0.462,0.9323
"酒吧氣氛非常特良好
疫情期間會需要看疫苗施打證明
有低消，但是東方美人茶酒超好喝
點了提拉米蘇與燻肉拼盤超讚的！","The atmosphere of the bar is very good
During the epidemic, you will need to see the vaccine proof
There are low consumption, but Oriental beauty tea wine is super delicious
Ordered Tiramisu and smoked meat platter are awesome!",False,0.406,0.027,0.567,0.9778
氣氛佳，當天還看到YouTuber😆 …,"The atmosphere is good, you also saw YouTuber😆 ...",False,0.351,0.0,0.649,0.6597
"跟朋友偶然發現的酒吧(((o(*ﾟ▽ﾟ*)o)))超級喜歡裡面的氣氛💕可以隨意聊天
酒花釀啤酒超好喝 …","The bar ((((((((((((((() ((*▽ ﾟ) o)) with a friend accidentally discovered by a friend super likes the atmosphere inside 💕 can be chatted at will
Hallow brew beer is super delicious ...",False,0.477,0.046,0.477,0.9738
"好喝氣氛佳讚讚
老闆很熱情，店員都很年輕很會喝
提拉米蘇配調酒莫名搭
不怕喝不醉只怕喝太醉XD

BTW評論5星送你兩杯shot <3","The delicious atmosphere is good, praise
The boss is very enthusiastic, the clerk is very young and can drink
Tiramisu style wine is inexplicable
Don't be afraid to drink or not, I'm afraid to drink too drunk XD

BTW Comments 5 stars Give you two cups shot <3",False,0.327,0.037,0.635,0.9624
"店員很友善 總是笑臉迎人且很有耐心對客人 絕對是我收藏的店鋪
幾乎每週都會去小酌一下，有一次下午路過想說喝個咖啡、吃個下午茶….沒想到… 甜品竟然意外好吃！","The clerk is very friendly and always smiles, and is very patient with the guests that are definitely my collection.
I will drink it almost every week. I once passed by in the afternoon and wanted to say that I had a coffee and a afternoon tea ... I didn't expect ... Dessert was unexpectedly delicious!",False,0.203,0.0,0.797,0.9229
